frame=4,2,344,0,24,23,10,27
frame=4,3,344,0,24,23,10,27
frame=4,4,344,0,24,23,10,27
frame=4,5,344,0,24,23,10,27
frame=4,6,344,0,24,23,10,27
frame=4,7,344,0,24,23,10,27
frame=5,0,488,0,23,23,8,17
frame=5,1,488,0,23,23,8,17
frame=5,2,488,0,23,23,8,17
frame=5,3,488,0,23,23,8,17
frame=5,4,488,0,23,23,8,17
frame=5,5,488,0,23,23,8,17
frame=5,6,488,0,23,23,8,17
frame=5,7,488,0,23,23,8,17

[melee]
frames=6
duration=3
type=play_once
frame=0,0,92,0,21,27,10,45
frame=0,1,92,0,21,27,10,45
frame=0,2,92,0,21,27,10,45
frame=0,3,0,0,23,27,12,44
frame=0,4,113,0,21,27,11,45
frame=0,5,113,0,21,27,11,45
frame=0,6,113,0,21,27,11,45
frame=0,7,344,0,24,23,12,44
frame=1,0,92,0,21,27,12,43
frame=1,1,92,0,21,27,12,43
frame=1,2,92,0,21,27,12,43
frame=1,3,0,0,23,27,12,43
frame=1,4,113,0,21,27,9,43
frame=1,5,113,0,21,27,9,43
frame=1,6,113,0,21,27,9,43
frame=1,7,344,0,24,23,12,44
frame=2,0,92,0,21,27,12,45
frame=2,1,92,0,21,27,12,45
frame=2,2,92,0,21,27,12,45
frame=2,3,0,0,23,27,13,43
frame=2,4,113,0,21,27,9,45
frame=2,5,113,0,21,27,9,45
frame=2,6,113,0,21,27,9,45
frame=2,7,344,0,24,23,13,42
frame=3,0,92,0,21,27,13,45
frame=3,1,92,0,21,27,13,45
frame=3,2,92,0,21,27,13,45
frame=3,3,0,0,23,27,11,44
frame=3,4,113,0,21,27,8,45
frame=3,5,113,0,21,27,8,45
frame=3,6,113,0,21,27,8,45
frame=3,7,344,0,24,23,10,43
frame=4,0,92,0,21,27,14,45
frame=4,1,92,0,21,27,14,45
frame=4,2,92,0,21,27,14,45
frame=4,3,0,0,23,27,10,44
frame=4,4,113,0,21,27,7,45
frame=4,5,113,0,21,27,7,45
frame=4,6,113,0,21,27,7,45
frame=4,7,344,0,24,23,9,44
frame=5,0,92,0,21,27,14,45
frame=5,1,92,0,21,27,14,45
frame=5,2,92,0,21,27,14,45
frame=5,3,0,0,23,27,10,44
frame=5,4,113,0,21,27,7,45
frame=5,5,113,0,21,27,7,45
frame=5,6,113,0,21,27,7,45
frame=5,7,344,0,24,23,9,44

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,92,0,21,27,10,45
frame=0,1,92,0,21,27,10,45
frame=0,2,92,0,21,27,10,45
frame=0,3,0,0,23,27,12,44
frame=0,4,113,0,21,27,11,45
frame=0,5,113,0,21,27,11,45
frame=0,6,113,0,21,27,11,45
frame=0,7,344,0,24,23,12,44
frame=1,0,92,0,21,27,10,45
frame=1,1,92,0,21,27,10,45
frame=1,2,92,0,21,27,10,45
frame=1,3,0,0,23,27,12,44
frame=1,4,113,0,21,27,11,45
frame=1,5,113,0,21,27,11,45
frame=1,6,113,0,21,27,11,45
frame=1,7,344,0,24,23,12,44
frame=2,0,92,0,21,27,10,45
frame=2,1,92,0,21,27,10,45
frame=2,2,92,0,21,27,10,45
frame=2,3,0,0,23,27,12,44
frame=2,4,113,0,21,27,11,45
frame=2,5,113,0,21,27,11,45
frame=2,6,113,0,21,27,11,45
frame=2,7,344,0,24,23,12,44

[block]
frames=2
duration=3
type=play_once
frame=0,0,92,0,21,27,10,45
frame=0,1,92,0,21,27,10,45
frame=0,2,92,0,21,27,10,45
frame=0,3,0,0,23,27,12,44
frame=0,4,113,0,21,27,11,45
frame=0,5,113,0,21,27,11,45
frame=0,6,113,0,21,27,11,45
frame=0,7,344,0,24,23,12,44
frame=1,0,92,0,21,27,10,45
frame=1,1,92,0,21,27,10,45
frame=1,2,92,0,21,27,10,45
frame=1,3,0,0,23,27,12,44
frame=1,4,113,0,21,27,11,45
frame=1,5,113,0,21,27,11,45
frame=1,6,113,0,21,27,11,45
frame=1,7,344,0,24,23,12,44
