frame=2,2,1787,0,20,28,7,25
frame=2,3,873,30,29,30,15,25
frame=2,4,1787,28,20,28,13,25
frame=2,5,1787,28,20,28,13,25
frame=2,6,1787,28,20,28,13,25
frame=2,7,879,0,29,30,14,25
frame=3,0,1427,0,22,29,9,25
frame=3,1,1427,0,22,29,9,25
frame=3,2,1427,0,22,29,9,25
frame=3,3,663,31,30,30,15,26
frame=3,4,1427,29,22,29,13,25
frame=3,5,1427,29,22,29,13,25
frame=3,6,1427,29,22,29,13,25
frame=3,7,487,0,30,31,15,26
frame=4,0,1740,0,25,28,10,24
frame=4,1,1740,0,25,28,10,24
frame=4,2,1740,0,25,28,10,24
frame=4,3,1062,29,30,29,15,26
frame=4,4,1740,28,25,28,15,24
frame=4,5,1740,28,25,28,15,24
frame=4,6,1740,28,25,28,15,24
frame=4,7,693,31,30,30,15,26
frame=5,0,1449,0,22,29,8,25
frame=5,1,1449,0,22,29,8,25
frame=5,2,1449,0,22,29,8,25
frame=5,3,723,31,30,30,15,26
frame=5,4,1449,29,22,29,14,25
frame=5,5,1449,29,22,29,14,25
frame=5,6,1449,29,22,29,14,25
frame=5,7,517,0,30,31,15,26
frame=6,0,1640,0,20,29,7,25
frame=6,1,1640,0,20,29,7,25
frame=6,2,1640,0,20,29,7,25
frame=6,3,902,30,29,30,14,25
frame=6,4,1640,29,20,29,13,25
frame=6,5,1640,29,20,29,13,25
frame=6,6,1640,29,20,29,13,25
frame=6,7,908,0,29,30,15,25
frame=7,0,1660,0,20,29,8,25
frame=7,1,1660,0,20,29,8,25
frame=7,2,1660,0,20,29,8,25
frame=7,3,729,0,30,30,15,26
frame=7,4,1660,29,20,29,12,25
frame=7,5,1660,29,20,29,12,25
frame=7,6,1660,29,20,29,12,25
frame=7,7,547,0,30,31,15,26

[die]
frames=6
duration=3
type=play_once
frame=0,0,849,0,30,30,15,26
frame=0,1,849,0,30,30,15,26
frame=0,2,849,0,30,30,15,26
frame=0,3,849,0,30,30,15,26
frame=0,4,849,0,30,30,15,26
frame=0,5,849,0,30,30,15,26
frame=0,6,849,0,30,30,15,26
frame=0,7,849,0,30,30,15,26
frame=1,0,1122,29,30,29,13,25
frame=1,1,1122,29,30,29,13,25
frame=1,2,1122,29,30,29,13,25
frame=1,3,1122,29,30,29,13,25
frame=1,4,1122,29,30,29,13,25
frame=1,5,1122,29,30,29,13,25
frame=1,6,1122,29,30,29,13,25
frame=1,7,1122,29,30,29,13,25
frame=2,0,30,36,28,24,11,20
frame=2,1,30,36,28,24,11,20
frame=2,2,30,36,28,24,11,20
frame=2,3,30,36,28,24,11,20
frame=2,4,30,36,28,24,11,20
frame=2,5,30,36,28,24,11,20
frame=2,6,30,36,28,24,11,20
frame=2,7,30,36,28,24,11,20
frame=3,0,162,34,29,19,12,16
frame=3,1,162,34,29,19,12,16
frame=3,2,162,34,29,19,12,16
frame=3,3,162,34,29,19,12,16
frame=3,4,162,34,29,19,12,16
frame=3,5,162,34,29,19,12,16
frame=3,6,162,34,29,19,12,16
frame=3,7,162,34,29,19,12,16
frame=4,0,191,34,29,14,12,15
frame=4,1,191,34,29,14,12,15
frame=4,2,191,34,29,14,12,15
frame=4,3,191,34,29,14,12,15
frame=4,4,191,34,29,14,12,15
frame=4,5,191,34,29,14,12,15
frame=4,6,191,34,29,14,12,15
frame=4,7,191,34,29,14,12,15
frame=5,0,0,36,30,25,12,30
frame=5,1,0,36,30,25,12,30
frame=5,2,0,36,30,25,12,30
frame=5,3,0,36,30,25,12,30
frame=5,4,0,36,30,25,12,30
frame=5,5,0,36,30,25,12,30
frame=5,6,0,36,30,25,12,30
frame=5,7,0,36,30,25,12,30

[cast]
frames=7
duration=2
type=play_once
frame=0,0,1700,0,20,29,9,25
frame=0,1,1700,0,20,29,9,25
frame=0,2,1700,0,20,29,9,25
frame=0,3,1092,29,30,29,15,25
frame=0,4,1700,29,20,29,11,25
frame=0,5,1700,29,20,29,11,25
frame=0,6,1700,29,20,29,11,25
frame=0,7,789,0,30,30,15,26
frame=1,0,1515,0,21,29,9,25
frame=1,1,1515,0,21,29,9,25
frame=1,2,1515,0,21,29,9,25
frame=1,3,1153,0,28,29,14,25
frame=1,4,1515,29,21,29,12,25
frame=1,5,1515,29,21,29,12,25
frame=1,6,1515,29,21,29,12,25
frame=1,7,813,30,30,30,15,26
frame=2,0,1536,0,21,29,10,25
frame=2,1,1536,0,21,29,10,25
frame=2,2,1536,0,21,29,10,25
frame=2,3,1181,0,28,29,14,25
frame=2,4,1536,29,21,29,11,25
frame=2,5,1536,29,21,29,11,25
frame=2,6,1536,29,21,29,11,25
frame=2,7,931,30,28,30,14,26
frame=3,0,1557,0,21,29,9,25
frame=3,1,1557,0,21,29,9,25
frame=3,2,1557,0,21,29,9,25
frame=3,3,337,32,32,29,16,25
frame=3,4,1557,29,21,29,12,25
frame=3,5,1557,29,21,29,12,25
frame=3,6,1557,29,21,29,12,25
frame=3,7,510,31,32,30,16,26
frame=4,0,1358,0,23,29,10,25
frame=4,1,1358,0,23,29,10,25
frame=4,2,1358,0,23,29,10,25
frame=4,3,297,32,40,29,20,25
frame=4,4,1381,0,23,29,13,25
frame=4,5,1381,0,23,29,13,25
frame=4,6,1381,0,23,29,13,25
frame=4,7,369,31,40,30,20,26
frame=5,0,604,0,24,31,11,27
frame=5,1,604,0,24,31,11,27
frame=5,2,604,0,24,31,11,27
frame=5,3,353,0,40,31,20,27
frame=5,4,628,0,24,31,13,27
frame=5,5,628,0,24,31,13,27
frame=5,6,628,0,24,31,13,27
frame=5,7,296,0,38,32,19,28
frame=6,0,1578,0,21,29,9,25
frame=6,1,1578,0,21,29,9,25
frame=6,2,1578,0,21,29,9,25
frame=6,3,337,32,32,29,16,25
frame=6,4,1578,29,21,29,12,25
frame=6,5,1578,29,21,29,12,25
frame=6,6,1578,29,21,29,12,25
frame=6,7,819,0,30,30,15,26

[swing]
frames=6
duration=2
type=play_once
frame=0,0,1680,0,20,29,9,25
frame=0,1,1680,0,20,29,9,25
frame=0,2,1680,0,20,29,9,25
frame=0,3,1064,0,30,29,15,25
frame=0,4,1680,29,20,29,11,25
frame=0,5,1680,29,20,29,11,25
frame=0,6,1680,29,20,29,11,25
frame=0,7,753,30,30,30,15,26
frame=1,0,79,34,21,27,11,23
frame=1,1,79,34,21,27,11,23
frame=1,2,79,34,21,27,11,23
frame=1,3,1209,0,26,29,13,24
frame=1,4,100,34,21,27,10,23
frame=1,5,100,34,21,27,10,23
frame=1,6,100,34,21,27,10,23
frame=1,7,964,0,26,30,13,26
frame=2,0,1285,29,24,29,12,25
frame=2,1,1285,29,24,29,12,25
frame=2,2,1285,29,24,29,12,25
frame=2,3,1235,29,25,29,12,24
frame=2,4,1286,0,24,29,12,25
frame=2,5,1286,0,24,29,12,25
frame=2,6,1286,0,24,29,12,25
frame=2,7,221,33,26,28,13,24
frame=3,0,1181,29,27,29,15,25
frame=3,1,1181,29,27,29,15,25
frame=3,2,1181,29,27,29,15,25
frame=3,3,577,0,27,31,13,26
frame=3,4,1208,29,27,29,12,25
frame=3,5,1208,29,27,29,12,25
frame=3,6,1208,29,27,29,12,25
frame=3,7,1235,0,26,29,12,25
frame=4,0,759,0,30,30,19,26
frame=4,1,759,0,30,30,19,26
frame=4,2,759,0,30,30,19,26
frame=4,3,477,31,33,30,14,25
frame=4,4,783,30,30,30,11,26
frame=4,5,783,30,30,30,11,26
frame=4,6,783,30,30,30,11,26
frame=4,7,542,31,31,30,12,26
frame=5,0,937,0,27,30,17,26
frame=5,1,937,0,27,30,17,26
frame=5,2,937,0,27,30,17,26
frame=5,3,409,31,34,30,14,25
frame=5,4,959,30,27,30,10,26
frame=5,5,959,30,27,30,10,26
frame=5,6,959,30,27,30,10,26
frame=5,7,443,31,34,30,13,26

[thrust]
frames=8
duration=2
type=play_once
frame=0,0,1720,0,20,29,9,25
frame=0,1,1720,0,20,29,9,25
frame=0,2,1720,0,20,29,9,25
frame=0,3,1094,0,30,29,15,25
frame=0,4,1720,29,20,29,11,25
frame=0,5,1720,29,20,29,11,25
frame=0,6,1720,29,20,29,11,25
frame=0,7,843,30,30,30,15,26
frame=1,0,1599,0,21,29,9,25
frame=1,1,1599,0,21,29,9,25
frame=1,2,1599,0,21,29,9,25
frame=1,3,986,30,25,30,12,24
frame=1,4,1599,29,21,29,12,25
frame=1,5,1599,29,21,29,12,25
frame=1,6,1599,29,21,29,12,25
frame=1,7,1309,29,24,29,13,26
frame=2,0,1404,0,23,29,9,25
frame=2,1,1404,0,23,29,9,25
frame=2,2,1404,0,23,29,9,25
frame=2,3,652,0,20,31,9,25
frame=2,4,1404,29,23,29,14,25
frame=2,5,1404,29,23,29,14,25
frame=2,6,1404,29,23,29,14,25
frame=2,7,121,34,21,27,11,24
frame=3,0,1260,29,25,29,10,25
frame=3,1,1260,29,25,29,10,25
frame=3,2,1260,29,25,29,10,25
frame=3,3,691,0,19,31,8,25
frame=3,4,1261,0,25,29,15,25
frame=3,5,1261,0,25,29,15,25
frame=3,6,1261,0,25,29,15,25
frame=3,7,1310,0,24,29,14,26
frame=4,0,1471,0,22,29,12,25
frame=4,1,1471,0,22,29,12,25
frame=4,2,1471,0,22,29,12,25
frame=4,3,1011,30,21,30,8,24
frame=4,4,1471,29,22,29,10,25
frame=4,5,1471,29,22,29,10,25
frame=4,6,1471,29,22,29,10,25
frame=4,7,58,35,21,26,11,23
frame=5,0,1333,29,24,29,14,25
frame=5,1,1333,29,24,29,14,25
frame=5,2,1333,29,24,29,14,25
frame=5,3,1014,0,20,30,8,24
frame=5,4,1334,0,24,29,10,25
frame=5,5,1334,0,24,29,10,25
frame=5,6,1334,0,24,29,10,25
frame=5,7,142,34,20,26,10,23
frame=6,0,1493,0,22,29,12,25
frame=6,1,1493,0,22,29,12,25
frame=6,2,1493,0,22,29,12,25
frame=6,3,1011,30,21,30,8,24
frame=6,4,1493,29,22,29,10,25
frame=6,5,1493,29,22,29,10,25
frame=6,6,1493,29,22,29,10,25
frame=6,7,58,35,21,26,11,23
frame=7,0,1260,29,25,29,10,25
frame=7,1,1260,29,25,29,10,25
frame=7,2,1260,29,25,29,10,25
frame=7,3,710,0,19,31,8,25
frame=7,4,1261,0,25,29,15,25
frame=7,5,1261,0,25,29,15,25
frame=7,6,1261,0,25,29,15,25
frame=7,7,1357,29,24,29,14,26

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,849,0,30,30,15,26
frame=0,1,849,0,30,30,15,26
frame=0,2,849,0,30,30,15,26
frame=0,3,849,0,30,30,15,26
frame=0,4,849,0,30,30,15,26
frame=0,5,849,0,30,30,15,26
frame=0,6,849,0,30,30,15,26
frame=0,7,849,0,30,30,15,26
frame=1,0,1122,29,30,29,13,25
frame=1,1,1122,29,30,29,13,25
frame=1,2,1122,29,30,29,13,25
frame=1,3,1122,29,30,29,13,25
frame=1,4,1122,29,30,29,13,25
frame=1,5,1122,29,30,29,13,25
frame=1,6,1122,29,30,29,13,25
frame=1,7,1122,29,30,29,13,25
frame=2,0,30,36,28,24,11,20
frame=2,1,30,36,28,24,11,20
frame=2,2,30,36,28,24,11,20
frame=2,3,30,36,28,24,11,20
frame=2,4,30,36,28,24,11,20
frame=2,5,30,36,28,24,11,20
frame=2,6,30,36,28,24,11,20
frame=2,7,30,36,28,24,11,20

[block]
frames=2
duration=2
type=play_once
frame=0,0,1700,0,20,29,9,25
frame=0,1,1700,0,20,29,9,25
frame=0,2,1700,0,20,29,9,25
frame=0,3,1092,29,30,29,15,25
frame=0,4,1700,29,20,29,11,25
frame=0,5,1700,29,20,29,11,25
frame=0,6,1700,29,20,29,11,25
frame=0,7,789,0,30,30,15,26
frame=1,0,1515,0,21,29,9,25
frame=1,1,1515,0,21,29,9,25
frame=1,2,1515,0,21,29,9,25
frame=1,3,1153,0,28,29,14,25
frame=1,4,1515,29,21,29,12,25
frame=1,5,1515,29,21,29,12,25
frame=1,6,1515,29,21,29,12,25
frame=1,7,813,30,30,30,15,26
