frame=7,0,36,380,21,47,9,43
frame=7,1,36,380,21,47,9,43
frame=7,2,36,380,21,47,9,43
frame=7,3,28,2002,28,47,14,42
frame=7,4,36,427,21,47,12,43
frame=7,5,36,427,21,47,12,43
frame=7,6,36,427,21,47,12,43
frame=7,7,28,1761,28,49,14,43

[shoot]
frames=5
duration=3
type=play_once
frame=0,0,0,891,33,48,21,42
frame=0,1,0,891,33,48,21,42
frame=0,2,0,891,33,48,21,42
frame=0,3,0,2240,27,47,14,41
frame=0,4,0,939,33,48,13,42
frame=0,5,0,939,33,48,13,42
frame=0,6,0,939,33,48,13,42
frame=0,7,0,2374,26,49,14,43
frame=1,0,0,525,34,48,21,42
frame=1,1,0,525,34,48,21,42
frame=1,2,0,525,34,48,21,42
frame=1,3,0,2020,28,47,14,41
frame=1,4,0,573,34,48,14,42
frame=1,5,0,573,34,48,14,42
frame=1,6,0,573,34,48,14,42
frame=1,7,26,2375,26,49,14,43
frame=2,0,0,286,36,48,20,42
frame=2,1,0,286,36,48,20,42
frame=2,2,0,286,36,48,20,42
frame=2,3,0,1610,29,47,14,41
frame=2,4,0,334,36,48,17,42
frame=2,5,0,334,36,48,17,42
frame=2,6,0,334,36,48,17,42
frame=2,7,0,2423,26,49,14,43
frame=3,0,0,190,38,48,20,42
frame=3,1,0,190,38,48,20,42
frame=3,2,0,190,38,48,20,42
frame=3,3,0,1563,30,47,14,41
frame=3,4,0,238,38,48,19,42
frame=3,5,0,238,38,48,19,42
frame=3,6,0,238,38,48,19,42
frame=3,7,26,2424,26,49,14,43
frame=4,0,0,429,35,48,20,42
frame=4,1,0,429,35,48,20,42
frame=4,2,0,429,35,48,20,42
frame=4,3,0,1657,29,47,14,41
frame=4,4,0,477,35,48,16,42
frame=4,5,0,477,35,48,16,42
frame=4,6,0,477,35,48,16,42
frame=4,7,0,2472,26,49,14,43

[cast]
frames=7
duration=3
type=play_once
frame=0,0,34,660,23,48,11,43
frame=0,1,34,660,23,48,11,43
frame=0,2,34,660,23,48,11,43
frame=0,3,28,2141,28,46,14,42
frame=0,4,34,708,23,48,12,43
frame=0,5,34,708,23,48,12,43
frame=0,6,34,708,23,48,12,43
frame=0,7,0,1781,28,49,14,43
frame=1,0,34,756,23,48,11,43
frame=1,1,34,756,23,48,11,43
frame=1,2,34,756,23,48,11,43
frame=1,3,0,2159,28,46,14,42
frame=1,4,33,992,23,48,12,43
frame=1,5,33,992,23,48,12,43
frame=1,6,33,992,23,48,12,43
frame=1,7,28,1810,28,49,14,43
frame=2,0,0,2707,23,48,11,43
frame=2,1,0,2707,23,48,11,43
frame=2,2,0,2707,23,48,11,43
frame=2,3,28,2187,28,46,14,42
frame=2,4,23,2752,23,48,12,43
frame=2,5,23,2752,23,48,12,43
frame=2,6,23,2752,23,48,12,43
frame=2,7,31,1516,26,49,13,43
frame=3,0,32,1136,25,48,12,43
frame=3,1,32,1136,25,48,12,43
frame=3,2,32,1136,25,48,12,43
frame=3,3,0,668,34,46,17,42
frame=3,4,32,1184,25,48,13,43
frame=3,5,32,1184,25,48,13,43
frame=3,6,32,1184,25,48,13,43
frame=3,7,0,1034,32,49,16,43
frame=4,0,0,1324,32,48,14,43
frame=4,1,0,1324,32,48,14,43
frame=4,2,0,1324,32,48,14,43
frame=4,3,0,98,44,46,22,42
frame=4,4,0,1372,32,48,18,43
frame=4,5,0,1372,32,48,18,43
frame=4,6,0,1372,32,48,18,43
frame=4,7,0,0,44,49,22,43
frame=5,0,0,1420,32,48,14,43
frame=5,1,0,1420,32,48,14,43
frame=5,2,0,1420,32,48,14,43
frame=5,3,0,144,44,46,22,42
frame=5,4,0,1468,32,48,18,43
frame=5,5,0,1468,32,48,18,43
frame=5,6,0,1468,32,48,18,43
frame=5,7,0,49,44,49,22,43
frame=6,0,32,1232,25,48,12,43
frame=6,1,32,1232,25,48,12,43
frame=6,2,32,1232,25,48,12,43
frame=6,3,0,714,34,46,17,42
frame=6,4,32,1280,25,48,13,43
frame=6,5,32,1280,25,48,13,43
frame=6,6,32,1280,25,48,13,43
frame=6,7,0,1083,32,49,16,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,28,1907,28,48,14,42
frame=0,1,28,1907,28,48,14,42
frame=0,2,28,1907,28,48,14,42
frame=0,3,28,1907,28,48,14,42
frame=0,4,28,1907,28,48,14,42
frame=0,5,28,1907,28,48,14,42
frame=0,6,28,1907,28,48,14,42
frame=0,7,28,1907,28,48,14,42
frame=1,0,27,2282,27,47,12,42
frame=1,1,27,2282,27,47,12,42
frame=1,2,27,2282,27,47,12,42
frame=1,3,27,2282,27,47,12,42
frame=1,4,27,2282,27,47,12,42
frame=1,5,27,2282,27,47,12,42
frame=1,6,27,2282,27,47,12,42
frame=1,7,27,2282,27,47,12,42
frame=2,0,0,2333,27,41,12,35
frame=2,1,0,2333,27,41,12,35
frame=2,2,0,2333,27,41,12,35
frame=2,3,0,2333,27,41,12,35
frame=2,4,0,2333,27,41,12,35
frame=2,5,0,2333,27,41,12,35
frame=2,6,0,2333,27,41,12,35
frame=2,7,0,2333,27,41,12,35
frame=3,0,0,2205,28,35,12,31
frame=3,1,0,2205,28,35,12,31
frame=3,2,0,2205,28,35,12,31
frame=3,3,0,2205,28,35,12,31
frame=3,4,0,2205,28,35,12,31
frame=3,5,0,2205,28,35,12,31
frame=3,6,0,2205,28,35,12,31
frame=3,7,0,2205,28,35,12,31
frame=4,0,0,1704,29,28,12,25
frame=4,1,0,1704,29,28,12,25
frame=4,2,0,1704,29,28,12,25
frame=4,3,0,1704,29,28,12,25
frame=4,4,0,1704,29,28,12,25
frame=4,5,0,1704,29,28,12,25
frame=4,6,0,1704,29,28,12,25
frame=4,7,0,1704,29,28,12,25
frame=5,0,0,760,34,35,15,30
frame=5,1,0,760,34,35,15,30
frame=5,2,0,760,34,35,15,30
frame=5,3,0,760,34,35,15,30
frame=5,4,0,760,34,35,15,30
frame=5,5,0,760,34,35,15,30
frame=5,6,0,760,34,35,15,30
frame=5,7,0,760,34,35,15,30

[swing]
frames=6
duration=3
type=play_once
frame=0,0,34,564,23,48,11,43
frame=0,1,34,564,23,48,11,43
frame=0,2,34,564,23,48,11,43
frame=0,3,0,2113,28,46,14,42
frame=0,4,34,612,23,48,12,43
frame=0,5,34,612,23,48,12,43
frame=0,6,34,612,23,48,12,43
frame=0,7,0,1878,28,48,14,43
frame=1,0,32,1422,25,47,14,41
frame=1,1,32,1422,25,47,14,41
frame=1,2,32,1422,25,47,14,41
frame=1,3,26,2614,26,46,14,42
frame=1,4,32,1469,25,47,11,41
frame=1,5,32,1469,25,47,11,41
frame=1,6,32,1469,25,47,11,41
frame=1,7,0,2615,26,46,13,41
frame=2,0,32,1040,25,48,13,42
frame=2,1,32,1040,25,48,13,42
frame=2,2,32,1040,25,48,13,42
frame=2,3,26,2660,26,46,15,42
frame=2,4,32,1088,25,48,11,42
frame=2,5,32,1088,25,48,11,42
frame=2,6,32,1088,25,48,11,42
frame=2,7,0,2521,26,47,14,42
frame=3,0,0,1132,32,48,20,43
frame=3,1,0,1132,32,48,20,43
frame=3,2,0,1132,32,48,20,43
frame=3,3,26,2567,26,47,12,43
frame=3,4,0,1180,32,48,12,43
frame=3,5,0,1180,32,48,12,43
frame=3,6,0,1180,32,48,12,43
frame=3,7,0,2568,26,47,12,43
frame=4,0,0,795,33,48,21,43
frame=4,1,0,795,33,48,21,43
frame=4,2,0,795,33,48,21,43
frame=4,3,0,987,33,47,12,43
frame=4,4,0,843,33,48,12,43
frame=4,5,0,843,33,48,12,43
frame=4,6,0,843,33,48,12,43
frame=4,7,0,1516,31,47,11,43
frame=5,0,0,1228,32,48,20,43
frame=5,1,0,1228,32,48,20,43
frame=5,2,0,1228,32,48,20,43
frame=5,3,0,382,36,47,12,43
frame=5,4,0,1276,32,48,12,43
frame=5,5,0,1276,32,48,12,43
frame=5,6,0,1276,32,48,12,43
frame=5,7,0,621,34,47,12,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,34,660,23,48,11,43
frame=0,1,34,660,23,48,11,43
frame=0,2,34,660,23,48,11,43
frame=0,3,28,2141,28,46,14,42
frame=0,4,34,708,23,48,12,43
frame=0,5,34,708,23,48,12,43
frame=0,6,34,708,23,48,12,43
frame=0,7,0,1781,28,49,14,43
frame=1,0,34,756,23,48,11,43
frame=1,1,34,756,23,48,11,43
frame=1,2,34,756,23,48,11,43
frame=1,3,0,2159,28,46,14,42
frame=1,4,33,992,23,48,12,43
frame=1,5,33,992,23,48,12,43
frame=1,6,33,992,23,48,12,43
frame=1,7,28,1810,28,49,14,43
frame=2,0,0,2707,23,48,11,43
frame=2,1,0,2707,23,48,11,43
frame=2,2,0,2707,23,48,11,43
frame=2,3,28,2187,28,46,14,42
frame=2,4,23,2752,23,48,12,43
frame=2,5,23,2752,23,48,12,43
frame=2,6,23,2752,23,48,12,43
frame=2,7,31,1516,26,49,13,43

[block]
frames=2
duration=3
type=play_once
frame=0,0,34,660,23,48,11,43
frame=0,1,34,660,23,48,11,43
frame=0,2,34,660,23,48,11,43
frame=0,3,28,2141,28,46,14,42
frame=0,4,34,708,23,48,12,43
frame=0,5,34,708,23,48,12,43
frame=0,6,34,708,23,48,12,43
frame=0,7,0,1781,28,49,14,43
frame=1,0,34,756,23,48,11,43
frame=1,1,34,756,23,48,11,43
frame=1,2,34,756,23,48,11,43
frame=1,3,0,2159,28,46,14,42
frame=1,4,33,992,23,48,12,43
frame=1,5,33,992,23,48,12,43
frame=1,6,33,992,23,48,12,43
frame=1,7,28,1810,28,49,14,43
