frame=7,0,3111,0,21,47,9,43
frame=7,1,3111,0,21,47,9,43
frame=7,2,3111,0,21,47,9,43
frame=7,3,2626,0,28,47,14,42
frame=7,4,3132,0,21,47,12,43
frame=7,5,3132,0,21,47,12,43
frame=7,6,3132,0,21,47,12,43
frame=7,7,322,0,28,49,14,43

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,1259,0,33,48,21,42
frame=0,1,1259,0,33,48,21,42
frame=0,2,1259,0,33,48,21,42
frame=0,3,2682,0,27,47,14,41
frame=0,4,1292,0,33,48,13,42
frame=0,5,1292,0,33,48,13,42
frame=0,6,1292,0,33,48,13,42
frame=0,7,595,0,26,49,14,43
frame=1,0,1125,0,34,48,21,42
frame=1,1,1125,0,34,48,21,42
frame=1,2,1125,0,34,48,21,42
frame=1,3,2654,0,28,47,14,41
frame=1,4,1159,0,34,48,14,42
frame=1,5,1159,0,34,48,14,42
frame=1,6,1159,0,34,48,14,42
frame=1,7,621,0,26,49,14,43
frame=2,0,983,0,36,48,20,42
frame=2,1,983,0,36,48,20,42
frame=2,2,983,0,36,48,20,42
frame=2,3,2540,0,29,47,14,41
frame=2,4,1019,0,36,48,17,42
frame=2,5,1019,0,36,48,17,42
frame=2,6,1019,0,36,48,17,42
frame=2,7,647,0,26,49,14,43
frame=3,0,907,0,38,48,20,42
frame=3,1,907,0,38,48,20,42
frame=3,2,907,0,38,48,20,42
frame=3,3,2510,0,30,47,14,41
frame=3,4,945,0,38,48,19,42
frame=3,5,945,0,38,48,19,42
frame=3,6,945,0,38,48,19,42
frame=3,7,673,0,26,49,14,43
frame=4,0,1055,0,35,48,20,42
frame=4,1,1055,0,35,48,20,42
frame=4,2,1055,0,35,48,20,42
frame=4,3,2569,0,29,47,14,41
frame=4,4,1090,0,35,48,16,42
frame=4,5,1090,0,35,48,16,42
frame=4,6,1090,0,35,48,16,42
frame=4,7,699,0,26,49,14,43

[ment]
frames=7
duration=3
type=play_once
frame=0,0,2192,0,23,48,11,43
frame=0,1,2192,0,23,48,11,43
frame=0,2,2192,0,23,48,11,43
frame=0,3,3421,0,28,46,14,42
frame=0,4,2215,0,23,48,12,43
frame=0,5,2215,0,23,48,12,43
frame=0,6,2215,0,23,48,12,43
frame=0,7,350,0,28,49,14,43
frame=1,0,2238,0,23,48,11,43
frame=1,1,2238,0,23,48,11,43
frame=1,2,2238,0,23,48,11,43
frame=1,3,3609,0,26,46,13,42
frame=1,4,2261,0,23,48,12,43
frame=1,5,2261,0,23,48,12,43
frame=1,6,2261,0,23,48,12,43
frame=1,7,378,0,28,49,14,43
frame=2,0,2284,0,23,48,11,43
frame=2,1,2284,0,23,48,11,43
frame=2,2,2284,0,23,48,11,43
frame=2,3,3635,0,26,46,13,42
frame=2,4,2307,0,23,48,12,43
frame=2,5,2307,0,23,48,12,43
frame=2,6,2307,0,23,48,12,43
frame=2,7,569,0,26,49,13,43
frame=3,0,1948,0,25,48,12,43
frame=3,1,1948,0,25,48,12,43
frame=3,2,1948,0,25,48,12,43
frame=3,3,3241,0,34,46,17,42
frame=3,4,1973,0,25,48,13,43
frame=3,5,1973,0,25,48,13,43
frame=3,6,1973,0,25,48,13,43
frame=3,7,88,0,32,49,16,43
frame=4,0,1453,0,32,48,14,43
frame=4,1,1453,0,32,48,14,43
frame=4,2,1453,0,32,48,14,43
frame=4,3,3153,0,44,46,22,42
frame=4,4,1485,0,32,48,18,43
frame=4,5,1485,0,32,48,18,43
frame=4,6,1485,0,32,48,18,43
frame=4,7,0,0,44,49,22,43
frame=5,0,1517,0,32,48,14,43
frame=5,1,1517,0,32,48,14,43
frame=5,2,1517,0,32,48,14,43
frame=5,3,3197,0,44,46,22,42
frame=5,4,1549,0,32,48,18,43
frame=5,5,1549,0,32,48,18,43
frame=5,6,1549,0,32,48,18,43
frame=5,7,44,0,44,49,22,43
frame=6,0,1998,0,25,48,12,43
frame=6,1,1998,0,25,48,12,43
frame=6,2,1998,0,25,48,12,43
frame=6,3,3275,0,34,46,17,42
frame=6,4,2023,0,25,48,13,43
frame=6,5,2023,0,25,48,13,43
frame=6,6,2023,0,25,48,13,43
frame=6,7,120,0,32,49,16,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,1259,0,33,48,21,42
frame=0,1,1259,0,33,48,21,42
frame=0,2,1259,0,33,48,21,42
frame=0,3,2682,0,27,47,14,41
frame=0,4,1292,0,33,48,13,42
frame=0,5,1292,0,33,48,13,42
frame=0,6,1292,0,33,48,13,42
frame=0,7,595,0,26,49,14,43
frame=1,0,1125,0,34,48,21,42
frame=1,1,1125,0,34,48,21,42
frame=1,2,1125,0,34,48,21,42
frame=1,3,2654,0,28,47,14,41
frame=1,4,1159,0,34,48,14,42
frame=1,5,1159,0,34,48,14,42
frame=1,6,1159,0,34,48,14,42
frame=1,7,621,0,26,49,14,43
frame=2,0,983,0,36,48,20,42
frame=2,1,983,0,36,48,20,42
frame=2,2,983,0,36,48,20,42
frame=2,3,2540,0,29,47,14,41
frame=2,4,1019,0,36,48,17,42
frame=2,5,1019,0,36,48,17,42
frame=2,6,1019,0,36,48,17,42
frame=2,7,647,0,26,49,14,43
frame=3,0,907,0,38,48,20,42
frame=3,1,907,0,38,48,20,42
frame=3,2,907,0,38,48,20,42
frame=3,3,2510,0,30,47,14,41
frame=3,4,945,0,38,48,19,42
frame=3,5,945,0,38,48,19,42
frame=3,6,945,0,38,48,19,42
frame=3,7,673,0,26,49,14,43
frame=4,0,1055,0,35,48,20,42
frame=4,1,1055,0,35,48,20,42
frame=4,2,1055,0,35,48,20,42
frame=4,3,2569,0,29,47,14,41
frame=4,4,1090,0,35,48,16,42
frame=4,5,1090,0,35,48,16,42
frame=4,6,1090,0,35,48,16,42
frame=4,7,699,0,26,49,14,43
frame=5,0,2330,0,23,48,11,43
frame=5,1,2330,0,23,48,11,43
frame=5,2,2330,0,23,48,11,43
frame=5,3,3801,0,28,45,14,40
frame=5,4,2353,0,23,48,12,43
frame=5,5,2353,0,23,48,12,43
frame=5,6,2353,0,23,48,12,43
frame=5,7,406,0,28,49,14,43

[melee]
frames=6
duration=3
type=play_once
frame=0,0,2146,0,23,48,11,43
frame=0,1,2146,0,23,48,11,43
frame=0,2,2146,0,23,48,11,43
frame=0,3,3393,0,28,46,14,42
frame=0,4,2169,0,23,48,12,43
frame=0,5,2169,0,23,48,12,43
frame=0,6,2169,0,23,48,12,43
frame=0,7,1581,0,28,48,14,43
frame=1,0,3019,0,25,47,14,41
frame=1,1,3019,0,25,47,14,41
frame=1,2,3019,0,25,47,14,41
frame=1,3,3531,0,26,46,14,42
frame=1,4,3044,0,25,47,11,41
frame=1,5,3044,0,25,47,11,41
frame=1,6,3044,0,25,47,11,41
frame=1,7,3557,0,26,46,13,41
frame=2,0,1898,0,25,48,13,42
frame=2,1,1898,0,25,48,13,42
frame=2,2,1898,0,25,48,13,42
frame=2,3,3583,0,26,46,15,42
frame=2,4,1923,0,25,48,11,42
frame=2,5,1923,0,25,48,11,42
frame=2,6,1923,0,25,48,11,42
frame=2,7,2813,0,26,47,14,42
frame=3,0,1325,0,32,48,20,43
frame=3,1,1325,0,32,48,20,43
frame=3,2,1325,0,32,48,20,43
frame=3,3,2839,0,26,47,12,43
frame=3,4,1357,0,32,48,12,43
frame=3,5,1357,0,32,48,12,43
frame=3,6,1357,0,32,48,12,43
frame=3,7,2865,0,26,47,12,43
frame=4,0,1193,0,33,48,21,43
frame=4,1,1193,0,33,48,21,43
frame=4,2,1193,0,33,48,21,43
frame=4,3,2446,0,33,47,12,43
frame=4,4,1226,0,33,48,12,43
frame=4,5,1226,0,33,48,12,43
frame=4,6,1226,0,33,48,12,43
frame=4,7,2479,0,31,47,11,43
frame=5,0,1389,0,32,48,20,43
frame=5,1,1389,0,32,48,20,43
frame=5,2,1389,0,32,48,20,43
frame=5,3,2376,0,36,47,12,43
frame=5,4,1421,0,32,48,12,43
frame=5,5,1421,0,32,48,12,43
frame=5,6,1421,0,32,48,12,43
frame=5,7,2412,0,34,47,12,43

[thrust]
frames=8
duration=3
type=play_once
frame=0,0,2330,0,23,48,11,43
frame=0,1,2330,0,23,48,11,43
frame=0,2,2330,0,23,48,11,43
frame=0,3,3801,0,28,45,14,40
frame=0,4,2353,0,23,48,12,43
frame=0,5,2353,0,23,48,12,43
frame=0,6,2353,0,23,48,12,43
frame=0,7,406,0,28,49,14,43
frame=1,0,2048,0,25,48,13,43
frame=1,1,2048,0,25,48,13,43
frame=1,2,2048,0,25,48,13,43
frame=1,3,3449,0,28,46,15,40
frame=1,4,2073,0,25,48,12,43
frame=1,5,2073,0,25,48,12,43
frame=1,6,2073,0,25,48,12,43
frame=1,7,725,0,26,49,13,43
frame=2,0,488,0,27,49,13,43
frame=2,1,488,0,27,49,13,43
frame=2,2,488,0,27,49,13,43
frame=2,3,1742,0,26,48,13,42
frame=2,4,1609,0,27,48,14,43
frame=2,5,1609,0,27,48,14,43
frame=2,6,1609,0,27,48,14,43
frame=2,7,1768,0,26,48,13,43
frame=3,0,751,0,26,49,11,43
frame=3,1,751,0,26,49,11,43
frame=3,2,751,0,26,49,11,43
frame=3,3,1794,0,26,48,12,42
frame=3,4,777,0,26,49,15,43
frame=3,5,777,0,26,49,15,43
frame=3,6,777,0,26,49,15,43
frame=3,7,1636,0,27,48,14,43
frame=4,0,803,0,26,49,17,43
frame=4,1,803,0,26,49,17,43
frame=4,2,803,0,26,49,17,43
frame=4,3,1820,0,26,48,11,42
frame=4,4,829,0,26,49,9,43
frame=4,5,829,0,26,49,9,43
frame=4,6,829,0,26,49,9,43
frame=4,7,2891,0,26,47,13,42
frame=5,0,152,0,29,49,20,43
frame=5,1,152,0,29,49,20,43
frame=5,2,152,0,29,49,20,43
frame=5,3,1846,0,26,48,10,42
frame=5,4,181,0,29,49,9,43
frame=5,5,181,0,29,49,9,43
frame=5,6,181,0,29,49,9,43
frame=5,7,2917,0,26,47,13,42
frame=6,0,515,0,27,49,17,43
frame=6,1,515,0,27,49,17,43
frame=6,2,515,0,27,49,17,43
frame=6,3,1820,0,26,48,11,42
frame=6,4,542,0,27,49,10,43
frame=6,5,542,0,27,49,10,43
frame=6,6,542,0,27,49,10,43
frame=6,7,2943,0,26,47,13,42
frame=7,0,855,0,26,49,11,43
frame=7,1,855,0,26,49,11,43
frame=7,2,855,0,26,49,11,43
frame=7,3,1872,0,26,48,10,42
frame=7,4,881,0,26,49,15,43
frame=7,5,881,0,26,49,15,43
frame=7,6,881,0,26,49,15,43
frame=7,7,1663,0,27,48,14,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,1259,0,33,48,21,42
frame=0,1,1259,0,33,48,21,42
frame=0,2,1259,0,33,48,21,42
frame=0,3,2682,0,27,47,14,41
frame=0,4,1292,0,33,48,13,42
frame=0,5,1292,0,33,48,13,42
frame=0,6,1292,0,33,48,13,42
frame=0,7,595,0,26,49,14,43
frame=1,0,1125,0,34,48,21,42
frame=1,1,1125,0,34,48,21,42
frame=1,2,1125,0,34,48,21,42
frame=1,3,2654,0,28,47,14,41
frame=1,4,1159,0,34,48,14,42
frame=1,5,1159,0,34,48,14,42
frame=1,6,1159,0,34,48,14,42
frame=1,7,621,0,26,49,14,43
frame=2,0,983,0,36,48,20,42
frame=2,1,983,0,36,48,20,42
frame=2,2,983,0,36,48,20,42
frame=2,3,2540,0,29,47,14,41
frame=2,4,1019,0,36,48,17,42
frame=2,5,1019,0,36,48,17,42
frame=2,6,1019,0,36,48,17,42
frame=2,7,647,0,26,49,14,43

[block]
frames=2
duration=3
type=play_once
frame=0,0,1259,0,33,48,21,42
frame=0,1,1259,0,33,48,21,42
frame=0,2,1259,0,33,48,21,42
frame=0,3,2682,0,27,47,14,41
frame=0,4,1292,0,33,48,13,42
frame=0,5,1292,0,33,48,13,42
frame=0,6,1292,0,33,48,13,42
frame=0,7,595,0,26,49,14,43
frame=1,0,1125,0,34,48,21,42
frame=1,1,1125,0,34,48,21,42
frame=1,2,1125,0,34,48,21,42
frame=1,3,2654,0,28,47,14,41
frame=1,4,1159,0,34,48,14,42
frame=1,5,1159,0,34,48,14,42
frame=1,6,1159,0,34,48,14,42
frame=1,7,621,0,26,49,14,43
