frame=3,4,126,96,38,47,19,42
frame=3,5,126,96,38,47,19,42
frame=3,6,126,96,38,47,19,42
frame=3,7,671,0,26,48,14,43
frame=4,0,272,96,35,47,20,42
frame=4,1,272,96,35,47,20,42
frame=4,2,272,96,35,47,20,42
frame=4,3,636,96,29,47,14,41
frame=4,4,307,96,35,47,16,42
frame=4,5,307,96,35,47,16,42
frame=4,6,307,96,35,47,16,42
frame=4,7,696,48,26,48,14,43

[ment]
frames=7
duration=3
type=play_once
frame=0,0,747,48,25,48,13,43
frame=0,1,747,48,25,48,13,43
frame=0,2,747,48,25,48,13,43
frame=0,3,749,96,28,47,14,42
frame=0,4,772,0,25,48,12,43
frame=0,5,772,0,25,48,12,43
frame=0,6,772,0,25,48,12,43
frame=0,7,353,48,28,48,14,43
frame=1,0,772,48,25,48,13,43
frame=1,1,772,48,25,48,13,43
frame=1,2,772,48,25,48,13,43
frame=1,3,923,0,26,47,13,42
frame=1,4,797,0,25,48,12,43
frame=1,5,797,0,25,48,12,43
frame=1,6,797,0,25,48,12,43
frame=1,7,354,0,28,48,14,43
frame=2,0,797,48,25,48,13,43
frame=2,1,797,48,25,48,13,43
frame=2,2,797,48,25,48,13,43
frame=2,3,936,94,26,47,13,42
frame=2,4,822,0,25,48,12,43
frame=2,5,822,0,25,48,12,43
frame=2,6,822,0,25,48,12,43
frame=2,7,567,0,26,48,13,43
frame=3,0,592,48,26,48,13,43
frame=3,1,592,48,26,48,13,43
frame=3,2,592,48,26,48,13,43
frame=3,3,342,96,34,47,17,42
frame=3,4,593,0,26,48,13,43
frame=3,5,593,0,26,48,13,43
frame=3,6,593,0,26,48,13,43
frame=3,7,142,48,32,48,16,43
frame=4,0,174,0,32,48,14,43
frame=4,1,174,0,32,48,14,43
frame=4,2,174,0,32,48,14,43
frame=4,3,0,96,44,47,22,42
frame=4,4,174,48,32,48,18,43
frame=4,5,174,48,32,48,18,43
frame=4,6,174,48,32,48,18,43
frame=4,7,0,0,44,48,22,43
frame=5,0,206,0,32,48,14,43
frame=5,1,206,0,32,48,14,43
frame=5,2,206,0,32,48,14,43
frame=5,3,44,96,44,47,22,42
frame=5,4,206,48,32,48,18,43
frame=5,5,206,48,32,48,18,43
frame=5,6,206,48,32,48,18,43
frame=5,7,0,48,44,48,22,43
frame=6,0,618,48,26,48,13,43
frame=6,1,618,48,26,48,13,43
frame=6,2,618,48,26,48,13,43
frame=6,3,376,96,34,47,17,42
frame=6,4,619,0,26,48,13,43
frame=6,5,619,0,26,48,13,43
frame=6,6,619,0,26,48,13,43
frame=6,7,238,0,32,48,16,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,381,48,28,48,14,42
frame=0,1,381,48,28,48,14,42
frame=0,2,381,48,28,48,14,42
frame=0,3,381,48,28,48,14,42
frame=0,4,381,48,28,48,14,42
frame=0,5,381,48,28,48,14,42
frame=0,6,381,48,28,48,14,42
frame=0,7,381,48,28,48,14,42
frame=1,0,1038,93,27,46,12,42
frame=1,1,1038,93,27,46,12,42
frame=1,2,1038,93,27,46,12,42
frame=1,3,1038,93,27,46,12,42
frame=1,4,1038,93,27,46,12,42
frame=1,5,1038,93,27,46,12,42
frame=1,6,1038,93,27,46,12,42
frame=1,7,1038,93,27,46,12,42
frame=2,0,1065,63,27,41,12,35
frame=2,1,1065,63,27,41,12,35
frame=2,2,1065,63,27,41,12,35
frame=2,3,1065,63,27,41,12,35
frame=2,4,1065,63,27,41,12,35
frame=2,5,1065,63,27,41,12,35
frame=2,6,1065,63,27,41,12,35
frame=2,7,1065,63,27,41,12,35
frame=3,0,1065,104,27,37,12,31
frame=3,1,1065,104,27,37,12,31
frame=3,2,1065,104,27,37,12,31
frame=3,3,1065,104,27,37,12,31
frame=3,4,1065,104,27,37,12,31
frame=3,5,1065,104,27,37,12,31
frame=3,6,1065,104,27,37,12,31
frame=3,7,1065,104,27,37,12,31
frame=4,0,1065,35,32,28,14,25
frame=4,1,1065,35,32,28,14,25
frame=4,2,1065,35,32,28,14,25
frame=4,3,1065,35,32,28,14,25
frame=4,4,1065,35,32,28,14,25
frame=4,5,1065,35,32,28,14,25
frame=4,6,1065,35,32,28,14,25
frame=4,7,1065,35,32,28,14,25
frame=5,0,1065,0,34,35,15,30
frame=5,1,1065,0,34,35,15,30
frame=5,2,1065,0,34,35,15,30
frame=5,3,1065,0,34,35,15,30
frame=5,4,1065,0,34,35,15,30
frame=5,5,1065,0,34,35,15,30
frame=5,6,1065,0,34,35,15,30
frame=5,7,1065,0,34,35,15,30

[melee]
frames=6
duration=3
type=play_once
frame=0,0,722,48,25,48,13,43
frame=0,1,722,48,25,48,13,43
frame=0,2,722,48,25,48,13,43
frame=0,3,721,96,28,47,14,42
frame=0,4,747,0,25,48,12,43
frame=0,5,747,0,25,48,12,43
frame=0,6,747,0,25,48,12,43
frame=0,7,326,0,28,48,14,43
frame=1,0,946,47,25,47,14,41
frame=1,1,946,47,25,47,14,41
frame=1,2,946,47,25,47,14,41
frame=1,3,894,47,26,47,14,42
frame=1,4,949,0,25,47,11,41
frame=1,5,949,0,25,47,11,41
frame=1,6,949,0,25,47,11,41
frame=1,7,897,0,26,47,13,41
frame=2,0,515,0,26,48,14,42
frame=2,1,515,0,26,48,14,42
frame=2,2,515,0,26,48,14,42
frame=2,3,910,94,26,47,15,42
frame=2,4,540,48,26,48,11,42
frame=2,5,540,48,26,48,11,42
frame=2,6,540,48,26,48,11,42
frame=2,7,541,0,26,48,14,42
frame=3,0,78,0,32,48,20,43
frame=3,1,78,0,32,48,20,43
frame=3,2,78,0,32,48,20,43
frame=3,3,920,47,26,47,12,43
frame=3,4,110,0,32,48,12,43
frame=3,5,110,0,32,48,12,43
frame=3,6,110,0,32,48,12,43
frame=3,7,566,48,26,48,12,43
frame=4,0,44,48,33,48,21,43
frame=4,1,44,48,33,48,21,43
frame=4,2,44,48,33,48,21,43
frame=4,3,478,96,33,47,12,43
frame=4,4,77,48,33,48,12,43
frame=4,5,77,48,33,48,12,43
frame=4,6,77,48,33,48,12,43
frame=4,7,238,48,31,48,11,43
frame=5,0,110,48,32,48,20,43
frame=5,1,110,48,32,48,20,43
frame=5,2,110,48,32,48,20,43
frame=5,3,164,96,36,47,12,43
frame=5,4,142,0,32,48,12,43
frame=5,5,142,0,32,48,12,43
frame=5,6,142,0,32,48,12,43
frame=5,7,44,0,34,48,12,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,747,48,25,48,13,43
frame=0,1,747,48,25,48,13,43
frame=0,2,747,48,25,48,13,43
frame=0,3,749,96,28,47,14,42
frame=0,4,772,0,25,48,12,43
frame=0,5,772,0,25,48,12,43
frame=0,6,772,0,25,48,12,43
frame=0,7,353,48,28,48,14,43
frame=1,0,772,48,25,48,13,43
frame=1,1,772,48,25,48,13,43
frame=1,2,772,48,25,48,13,43
frame=1,3,923,0,26,47,13,42
frame=1,4,797,0,25,48,12,43
frame=1,5,797,0,25,48,12,43
frame=1,6,797,0,25,48,12,43
frame=1,7,354,0,28,48,14,43
frame=2,0,797,48,25,48,13,43
frame=2,1,797,48,25,48,13,43
frame=2,2,797,48,25,48,13,43
frame=2,3,936,94,26,47,13,42
frame=2,4,822,0,25,48,12,43
frame=2,5,822,0,25,48,12,43
frame=2,6,822,0,25,48,12,43
frame=2,7,567,0,26,48,13,43

[block]
frames=2
duration=3
type=play_once
frame=0,0,747,48,25,48,13,43
frame=0,1,747,48,25,48,13,43
frame=0,2,747,48,25,48,13,43
frame=0,3,749,96,28,47,14,42
frame=0,4,772,0,25,48,12,43
frame=0,5,772,0,25,48,12,43
frame=0,6,772,0,25,48,12,43
frame=0,7,353,48,28,48,14,43
frame=1,0,772,48,25,48,13,43
frame=1,1,772,48,25,48,13,43
frame=1,2,772,48,25,48,13,43
frame=1,3,923,0,26,47,13,42
frame=1,4,797,0,25,48,12,43
frame=1,5,797,0,25,48,12,43
frame=1,6,797,0,25,48,12,43
frame=1,7,354,0,28,48,14,43
