frame=0,2,659,94,20,47,9,43
frame=0,3,727,0,28,46,14,42
frame=0,4,677,47,20,47,11,43
frame=0,5,677,47,20,47,11,43
frame=0,6,677,47,20,47,11,43
frame=0,7,438,0,28,47,14,43
frame=1,0,863,92,25,45,14,41
frame=1,1,863,92,25,45,14,41
frame=1,2,863,92,25,45,14,41
frame=1,3,791,46,23,46,13,42
frame=1,4,880,46,25,45,11,41
frame=1,5,880,46,25,45,11,41
frame=1,6,880,46,25,45,11,41
frame=1,7,893,0,23,45,12,41
frame=2,0,806,0,23,46,11,42
frame=2,1,806,0,23,46,11,42
frame=2,2,806,0,23,46,11,42
frame=2,3,829,0,22,46,13,42
frame=2,4,797,92,23,46,11,42
frame=2,5,797,92,23,46,11,42
frame=2,6,797,92,23,46,11,42
frame=2,7,814,46,23,46,12,42
frame=3,0,294,47,32,47,20,43
frame=3,1,294,47,32,47,20,43
frame=3,2,294,47,32,47,20,43
frame=3,3,589,94,24,47,12,43
frame=3,4,310,0,32,47,12,43
frame=3,5,310,0,32,47,12,43
frame=3,6,310,0,32,47,12,43
frame=3,7,613,94,23,47,11,43
frame=4,0,261,47,33,47,21,43
frame=4,1,261,47,33,47,21,43
frame=4,2,261,47,33,47,21,43
frame=4,3,277,0,33,47,12,43
frame=4,4,271,94,33,47,12,43
frame=4,5,271,94,33,47,12,43
frame=4,6,271,94,33,47,12,43
frame=4,7,422,47,31,47,11,43
frame=5,0,304,94,32,47,20,43
frame=5,1,304,94,32,47,20,43
frame=5,2,304,94,32,47,20,43
frame=5,3,172,0,36,47,12,43
frame=5,4,326,47,32,47,12,43
frame=5,5,326,47,32,47,12,43
frame=5,6,326,47,32,47,12,43
frame=5,7,227,47,34,47,12,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,659,94,20,47,9,43
frame=0,1,659,94,20,47,9,43
frame=0,2,659,94,20,47,9,43
frame=0,3,727,0,28,46,14,42
frame=0,4,677,47,20,47,11,43
frame=0,5,677,47,20,47,11,43
frame=0,6,677,47,20,47,11,43
frame=0,7,438,0,28,47,14,43
frame=1,0,687,0,20,47,10,43
frame=1,1,687,0,20,47,10,43
frame=1,2,687,0,20,47,10,43
frame=1,3,820,92,22,46,11,42
frame=1,4,679,94,20,47,10,43
frame=1,5,679,94,20,47,10,43
frame=1,6,679,94,20,47,10,43
frame=1,7,481,47,28,47,14,43
frame=2,0,697,47,20,47,10,43
frame=2,1,697,47,20,47,10,43
frame=2,2,697,47,20,47,10,43
frame=2,3,837,46,22,46,11,42
frame=2,4,707,0,20,47,10,43
frame=2,5,707,0,20,47,10,43
frame=2,6,707,0,20,47,10,43
frame=2,7,509,47,26,47,13,43

[block]
frames=2
duration=3
type=play_once
frame=0,0,659,94,20,47,9,43
frame=0,1,659,94,20,47,9,43
frame=0,2,659,94,20,47,9,43
frame=0,3,727,0,28,46,14,42
frame=0,4,677,47,20,47,11,43
frame=0,5,677,47,20,47,11,43
frame=0,6,677,47,20,47,11,43
frame=0,7,438,0,28,47,14,43
frame=1,0,687,0,20,47,10,43
frame=1,1,687,0,20,47,10,43
frame=1,2,687,0,20,47,10,43
frame=1,3,820,92,22,46,11,42
frame=1,4,679,94,20,47,10,43
frame=1,5,679,94,20,47,10,43
frame=1,6,679,94,20,47,10,43
frame=1,7,481,47,28,47,14,43
