
image=images/avatar/femaletanned/default_body.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,108,94,20,47,9,43
frame=0,1,108,94,20,47,9,43
frame=0,2,108,94,20,47,9,43
frame=0,3,84,519,28,46,14,42
frame=0,4,0,1038,20,47,11,43
frame=0,5,0,1038,20,47,11,43
frame=0,6,0,1038,20,47,11,43
frame=0,7,0,485,28,47,14,43

[run]
frames=8
duration=3
type=looped
frame=0,0,93,940,21,46,11,42
frame=0,1,93,940,21,46,11,42
frame=0,2,93,940,21,46,11,42
frame=0,3,28,564,28,46,14,42
frame=0,4,68,983,21,46,10,42
frame=0,5,68,983,21,46,10,42
frame=0,6,68,983,21,46,10,42
frame=0,7,92,425,28,47,14,43
frame=1,0,106,1033,19,45,9,42
frame=1,1,106,1033,19,45,9,42
frame=1,2,106,1033,19,45,9,42
frame=1,3,81,659,26,47,13,42
frame=1,4,106,1078,19,45,10,42
frame=1,5,106,1078,19,45,10,42
frame=1,6,106,1078,19,45,10,42
frame=1,7,56,564,27,48,13,43
frame=2,0,45,1019,21,46,9,43
frame=2,1,45,1019,21,46,9,43
frame=2,2,45,1019,21,46,9,43
frame=2,3,104,141,24,47,12,41
frame=2,4,21,1032,21,46,12,43
frame=2,5,21,1032,21,46,12,43
frame=2,6,21,1032,21,46,12,43
frame=2,7,0,712,25,47,12,42
frame=3,0,52,740,25,47,11,43
frame=3,1,52,740,25,47,11,43
frame=3,2,52,740,25,47,11,43
frame=3,3,57,470,28,47,14,42
frame=3,4,25,752,25,47,14,43
frame=3,5,25,752,25,47,14,43
frame=3,6,25,752,25,47,14,43
frame=3,7,100,236,28,48,14,43
frame=4,0,55,612,27,46,12,42
frame=4,1,55,612,27,46,12,42
frame=4,2,55,612,27,46,12,42
frame=4,3,0,579,28,46,14,42
frame=4,4,82,613,27,46,15,42
frame=4,5,82,613,27,46,15,42
frame=4,6,82,613,27,46,15,42
frame=4,7,85,472,28,47,14,43
frame=5,0,74,845,24,46,10,42
frame=5,1,74,845,24,46,10,42
frame=5,2,74,845,24,46,10,42
frame=5,3,54,693,26,47,13,42
frame=5,4,49,881,24,46,14,42
frame=5,5,49,881,24,46,14,42
frame=5,6,49,881,24,46,14,42
frame=5,7,28,610,27,48,14,43
frame=6,0,107,660,21,47,9,43
frame=6,1,107,660,21,47,9,43
frame=6,2,107,660,21,47,9,43
frame=6,3,50,834,24,47,12,41
frame=6,4,0,991,21,47,12,43
frame=6,5,0,991,21,47,12,43
frame=6,6,0,991,21,47,12,43
frame=6,7,0,759,25,47,13,42
frame=7,0,109,613,19,47,9,43
frame=7,1,109,613,19,47,9,43
frame=7,2,109,613,19,47,9,43
frame=7,3,28,517,28,47,14,42
frame=7,4,109,986,19,47,10,43
frame=7,5,109,986,19,47,10,43
frame=7,6,109,986,19,47,10,43
frame=7,7,64,422,28,48,14,43

[shoot]
frames=5
duration=3
type=play_once
frame=0,0,96,378,32,47,21,43
frame=0,1,96,378,32,47,21,43
frame=0,2,96,378,32,47,21,43
frame=0,3,27,704,25,48,12,42
frame=0,4,32,422,32,47,12,43
frame=0,5,32,422,32,47,12,43
frame=0,6,32,422,32,47,12,43
frame=0,7,0,898,23,47,13,43
frame=1,0,0,187,34,47,21,43
frame=1,1,0,187,34,47,21,43
frame=1,2,0,187,34,47,21,43
frame=1,3,102,188,26,48,12,42
frame=1,4,34,187,34,47,14,43
frame=1,5,34,187,34,47,14,43
frame=1,6,34,187,34,47,14,43
frame=1,7,98,847,23,47,13,43
frame=2,0,36,93,36,47,20,43
