
image=images/avatar/femaletanned/clothes.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,543,0,24,49,13,43
frame=0,1,543,0,24,49,13,43
frame=0,2,543,0,24,49,13,43
frame=0,3,3749,0,28,46,14,42
frame=0,4,567,0,24,49,11,43
frame=0,5,567,0,24,49,11,43
frame=0,6,567,0,24,49,11,43
frame=0,7,1476,0,28,48,14,43

[run]
frames=8
duration=3
type=looped
frame=0,0,2593,0,24,48,12,42
frame=0,1,2593,0,24,48,12,42
frame=0,2,2593,0,24,48,12,42
frame=0,3,3777,0,28,46,14,42
frame=0,4,2617,0,24,48,12,42
frame=0,5,2617,0,24,48,12,42
frame=0,6,2617,0,24,48,12,42
frame=0,7,1504,0,28,48,14,43
frame=1,0,3512,0,24,47,12,42
frame=1,1,3512,0,24,47,12,42
frame=1,2,3512,0,24,47,12,42
frame=1,3,3410,0,26,47,13,42
frame=1,4,3536,0,24,47,12,42
frame=1,5,3536,0,24,47,12,42
frame=1,6,3536,0,24,47,12,42
frame=1,7,412,0,27,49,13,43
frame=2,0,2641,0,24,48,12,43
frame=2,1,2641,0,24,48,12,43
frame=2,2,2641,0,24,48,12,43
frame=2,3,3560,0,24,47,12,41
frame=2,4,2665,0,24,48,12,43
frame=2,5,2665,0,24,48,12,43
frame=2,6,2665,0,24,48,12,43
frame=2,7,2443,0,25,48,12,42
frame=3,0,466,0,26,49,12,43
frame=3,1,466,0,26,49,12,43
frame=3,2,466,0,26,49,12,43
frame=3,3,3298,0,28,47,14,42
frame=3,4,492,0,26,49,14,43
frame=3,5,492,0,26,49,14,43
frame=3,6,492,0,26,49,14,43
frame=3,7,328,0,28,49,14,43
frame=4,0,1840,0,27,48,12,42
frame=4,1,1840,0,27,48,12,42
frame=4,2,1840,0,27,48,12,42
frame=4,3,3805,0,28,46,14,42
frame=4,4,1867,0,27,48,15,42
frame=4,5,1867,0,27,48,15,42
frame=4,6,1867,0,27,48,15,42
frame=4,7,1532,0,28,48,14,43
frame=5,0,1975,0,26,48,12,42
frame=5,1,1975,0,26,48,12,42
frame=5,2,1975,0,26,48,12,42
frame=5,3,3436,0,26,47,13,42
frame=5,4,2001,0,26,48,14,42
frame=5,5,2001,0,26,48,14,42
frame=5,6,2001,0,26,48,14,42
frame=5,7,439,0,27,49,14,43
frame=6,0,591,0,24,49,12,43
frame=6,1,591,0,24,49,12,43
frame=6,2,591,0,24,49,12,43
frame=6,3,3584,0,24,47,12,41
frame=6,4,615,0,24,49,12,43
frame=6,5,615,0,24,49,12,43
frame=6,6,615,0,24,49,12,43
frame=6,7,2468,0,25,48,13,42
frame=7,0,639,0,24,49,12,43
frame=7,1,639,0,24,49,12,43
frame=7,2,639,0,24,49,12,43
frame=7,3,3326,0,28,47,14,42
frame=7,4,663,0,24,49,12,43
frame=7,5,663,0,24,49,12,43
frame=7,6,663,0,24,49,12,43
frame=7,7,356,0,28,49,14,43

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,1325,0,32,48,21,43
frame=0,1,1325,0,32,48,21,43
frame=0,2,1325,0,32,48,21,43
frame=0,3,2209,0,26,48,13,42
frame=0,4,1357,0,32,48,12,43
frame=0,5,1357,0,32,48,12,43
frame=0,6,1357,0,32,48,12,43
frame=0,7,2493,0,25,48,13,43
frame=1,0,1065,0,34,48,21,43
frame=1,1,1065,0,34,48,21,43
frame=1,2,1065,0,34,48,21,43
frame=1,3,1894,0,27,48,13,42
frame=1,4,1099,0,34,48,14,43
frame=1,5,1099,0,34,48,14,43
frame=1,6,1099,0,34,48,14,43
frame=1,7,2518,0,25,48,13,43
frame=2,0,923,0,36,48,20,43
frame=2,1,923,0,36,48,20,43
frame=2,2,923,0,36,48,20,43
frame=2,3,1644,0,28,48,13,42
frame=2,4,959,0,36,48,17,43
frame=2,5,959,0,36,48,17,43
frame=2,6,959,0,36,48,17,43
frame=2,7,2235,0,26,48,14,43
frame=3,0,847,0,38,48,20,43
frame=3,1,847,0,38,48,20,43
frame=3,2,847,0,38,48,20,43
