frame=3,6,25,1714,23,29,12,25
frame=3,7,0,893,26,30,13,24
frame=4,0,26,1267,22,27,9,23
frame=4,1,26,1267,22,27,9,23
frame=4,2,26,1267,22,27,9,23
frame=4,3,0,1335,26,28,13,24
frame=4,4,26,1294,22,27,13,23
frame=4,5,26,1294,22,27,13,23
frame=4,6,26,1294,22,27,13,23
frame=4,7,0,1555,25,30,13,24
frame=5,0,26,1127,22,28,8,24
frame=5,1,26,1127,22,28,8,24
frame=5,2,26,1127,22,28,8,24
frame=5,3,0,1221,26,29,13,24
frame=5,4,26,1155,22,28,14,24
frame=5,5,26,1155,22,28,14,24
frame=5,6,26,1155,22,28,14,24
frame=5,7,0,923,26,30,14,24
frame=6,0,29,419,19,29,8,25
frame=6,1,29,419,19,29,8,25
frame=6,2,29,419,19,29,8,25
frame=6,3,24,1983,24,29,12,23
frame=6,4,29,448,19,29,11,25
frame=6,5,29,448,19,29,11,25
frame=6,6,29,448,19,29,11,25
frame=6,7,0,1762,25,28,13,23
frame=7,0,30,258,18,29,8,25
frame=7,1,30,258,18,29,8,25
frame=7,2,30,258,18,29,8,25
frame=7,3,0,1250,26,29,13,24
frame=7,4,30,287,18,29,10,25
frame=7,5,30,287,18,29,10,25
frame=7,6,30,287,18,29,10,25
frame=7,7,0,953,26,30,13,24

[die]
frames=6
duration=600ms
type=play_once
frame=0,0,24,2012,24,29,12,23
frame=0,1,24,2012,24,29,12,23
frame=0,2,24,2012,24,29,12,23
frame=0,3,24,2012,24,29,12,23
frame=0,4,24,2012,24,29,12,23
frame=0,5,24,2012,24,29,12,23
frame=0,6,24,2012,24,29,12,23
frame=0,7,24,2012,24,29,12,23
frame=1,0,0,1675,25,30,11,25
frame=1,1,0,1675,25,30,11,25
frame=1,2,0,1675,25,30,11,25
frame=1,3,0,1675,25,30,11,25
frame=1,4,0,1675,25,30,11,25
frame=1,5,0,1675,25,30,11,25
frame=1,6,0,1675,25,30,11,25
frame=1,7,0,1675,25,30,11,25
frame=2,0,0,1790,25,26,11,20
frame=2,1,0,1790,25,26,11,20
frame=2,2,0,1790,25,26,11,20
frame=2,3,0,1790,25,26,11,20
frame=2,4,0,1790,25,26,11,20
frame=2,5,0,1790,25,26,11,20
frame=2,6,0,1790,25,26,11,20
frame=2,7,0,1790,25,26,11,20
frame=3,0,0,1475,26,19,12,15
frame=3,1,0,1475,26,19,12,15
frame=3,2,0,1475,26,19,12,15
frame=3,3,0,1475,26,19,12,15
frame=3,4,0,1475,26,19,12,15
frame=3,5,0,1475,26,19,12,15
frame=3,6,0,1475,26,19,12,15
frame=3,7,0,1475,26,19,12,15
frame=4,0,0,437,29,14,12,15
frame=4,1,0,437,29,14,12,15
frame=4,2,0,437,29,14,12,15
frame=4,3,0,437,29,14,12,15
frame=4,4,0,437,29,14,12,15
frame=4,5,0,437,29,14,12,15
frame=4,6,0,437,29,14,12,15
frame=4,7,0,437,29,14,12,15
frame=5,0,0,288,30,25,12,30
frame=5,1,0,288,30,25,12,30
frame=5,2,0,288,30,25,12,30
frame=5,3,0,288,30,25,12,30
frame=5,4,0,288,30,25,12,30
frame=5,5,0,288,30,25,12,30
frame=5,6,0,288,30,25,12,30
frame=5,7,0,288,30,25,12,30

[cast]
frames=7
duration=466ms
type=play_once
frame=0,0,26,953,22,29,11,24
frame=0,1,26,953,22,29,11,24
frame=0,2,26,953,22,29,11,24
frame=0,3,0,1391,26,28,13,24
frame=0,4,26,982,22,29,11,24
frame=0,5,26,982,22,29,11,24
frame=0,6,26,982,22,29,11,24
frame=0,7,24,1893,24,30,12,24
frame=1,0,0,2083,21,29,11,24
frame=1,1,0,2083,21,29,11,24
frame=1,2,0,2083,21,29,11,24
frame=1,3,26,1211,22,28,11,24
frame=1,4,21,2097,21,29,10,24
frame=1,5,21,2097,21,29,10,24
frame=1,6,21,2097,21,29,10,24
frame=1,7,0,1909,24,30,12,24
frame=2,0,0,2112,21,29,11,24
frame=2,1,0,2112,21,29,11,24
frame=2,2,0,2112,21,29,11,24
frame=2,3,26,1239,22,28,11,24
frame=2,4,21,2126,21,29,10,24
frame=2,5,21,2126,21,29,10,24
frame=2,6,21,2126,21,29,10,24
frame=2,7,0,1043,26,30,13,24
frame=3,0,26,775,22,30,11,25
frame=3,1,26,775,22,30,11,25
frame=3,2,26,775,22,30,11,25
frame=3,3,0,1419,26,28,13,24
frame=3,4,26,805,22,30,11,25
frame=3,5,26,805,22,30,11,25
frame=3,6,26,805,22,30,11,25
frame=3,7,0,1073,26,30,13,24
frame=4,0,25,1801,23,29,11,24
frame=4,1,25,1801,23,29,11,24
frame=4,2,25,1801,23,29,11,24
frame=4,3,0,92,34,28,17,24
frame=4,4,0,2054,23,29,12,24
frame=4,5,0,2054,23,29,12,24
frame=4,6,0,2054,23,29,12,24
frame=4,7,0,62,34,30,17,24
frame=5,0,0,1816,24,32,11,27
frame=5,1,0,1816,24,32,11,27
frame=5,2,0,1816,24,32,11,27
frame=5,3,0,0,36,30,18,26
frame=5,4,24,1830,24,32,13,27
frame=5,5,24,1830,24,32,13,27
frame=5,6,24,1830,24,32,13,27
frame=5,7,0,30,34,32,17,26
frame=6,0,26,835,22,30,11,25
frame=6,1,26,835,22,30,11,25
frame=6,2,26,835,22,30,11,25
frame=6,3,0,1447,26,28,13,24
frame=6,4,26,865,22,30,11,25
frame=6,5,26,865,22,30,11,25
frame=6,6,26,865,22,30,11,25
frame=6,7,0,1103,26,30,13,24

[swing]
frames=6
duration=400ms
type=play_once
frame=0,0,26,714,22,31,11,26
frame=0,1,26,714,22,31,11,26
frame=0,2,26,714,22,31,11,26
frame=0,3,0,1363,26,28,13,24
frame=0,4,26,895,22,29,11,24
frame=0,5,26,895,22,29,11,24
frame=0,6,26,895,22,29,11,24
frame=0,7,0,1998,24,29,12,24
frame=1,0,25,1743,23,29,13,23
frame=1,1,25,1743,23,29,13,23
frame=1,2,25,1743,23,29,13,23
frame=1,3,26,1321,22,27,13,23
frame=1,4,25,1772,23,29,10,23
frame=1,5,25,1772,23,29,10,23
frame=1,6,25,1772,23,29,10,23
frame=1,7,26,1183,22,28,11,23
frame=2,0,0,1585,25,30,13,24
frame=2,1,0,1585,25,30,13,24
frame=2,2,0,1585,25,30,13,24
frame=2,3,0,2198,21,27,12,23
frame=2,4,0,1615,25,30,11,24
frame=2,5,0,1615,25,30,11,24
frame=2,6,0,1615,25,30,11,24
frame=2,7,26,924,22,29,11,24
frame=3,0,0,983,26,30,15,25
frame=3,1,0,983,26,30,15,25
frame=3,2,0,983,26,30,15,25
frame=3,3,25,1597,23,30,12,26
frame=3,4,0,1013,26,30,11,25
frame=3,5,0,1013,26,30,11,25
frame=3,6,0,1013,26,30,11,25
frame=3,7,26,745,22,30,10,26
frame=4,0,0,313,29,31,18,26
frame=4,1,0,313,29,31,18,26
frame=4,2,0,313,29,31,18,26
frame=4,3,0,523,28,29,11,25
frame=4,4,0,344,29,31,11,26
frame=4,5,0,344,29,31,11,26
frame=4,6,0,344,29,31,11,26
frame=4,7,0,641,27,28,10,24
frame=5,0,0,581,27,30,16,25
frame=5,1,0,581,27,30,16,25
frame=5,2,0,581,27,30,16,25
frame=5,3,0,552,28,29,11,25
frame=5,4,0,611,27,30,11,25
frame=5,5,0,611,27,30,11,25
frame=5,6,0,611,27,30,11,25
frame=5,7,0,258,30,30,12,26

[thrust]
frames=8
duration=533ms
type=play_once
frame=0,0,26,1011,22,29,11,24
frame=0,1,26,1011,22,29,11,24
frame=0,2,26,1011,22,29,11,24
frame=0,3,0,1133,26,30,13,25
frame=0,4,26,1040,22,29,11,24
frame=0,5,26,1040,22,29,11,24
frame=0,6,26,1040,22,29,11,24
frame=0,7,0,1939,24,30,12,24
frame=1,0,26,1069,22,29,11,24
frame=1,1,26,1069,22,29,11,24
frame=1,2,26,1069,22,29,11,24
frame=1,3,0,1705,25,29,13,23
frame=1,4,26,1098,22,29,11,24
frame=1,5,26,1098,22,29,11,24
frame=1,6,26,1098,22,29,11,24
frame=1,7,24,1953,24,30,13,24
frame=2,0,0,1494,25,31,11,25
frame=2,1,0,1494,25,31,11,25
frame=2,2,0,1494,25,31,11,25
frame=2,3,28,515,20,31,9,25
frame=2,4,0,1645,25,30,14,25
frame=2,5,0,1645,25,30,14,25
frame=2,6,0,1645,25,30,14,25
frame=2,7,0,2141,21,29,11,24
frame=3,0,0,739,26,31,11,25
frame=3,1,0,739,26,31,11,25
frame=3,2,0,739,26,31,11,25
frame=3,3,28,546,20,31,9,25
frame=3,4,0,770,26,31,15,25
frame=3,5,0,770,26,31,15,25
frame=3,6,0,770,26,31,15,25
frame=3,7,0,1848,24,31,14,26
frame=4,0,26,1348,21,31,13,25
frame=4,1,26,1348,21,31,13,25
frame=4,2,26,1348,21,31,13,25
frame=4,3,26,1472,21,30,8,24
frame=4,4,26,1379,21,31,8,25
frame=4,5,26,1379,21,31,8,25
frame=4,6,26,1379,21,31,8,25
frame=4,7,21,2155,21,28,11,23
frame=5,0,25,1535,23,31,15,25
frame=5,1,25,1535,23,31,15,25
frame=5,2,25,1535,23,31,15,25
frame=5,3,28,577,20,30,8,24
frame=5,4,25,1566,23,31,8,25
frame=5,5,25,1566,23,31,8,25
frame=5,6,25,1566,23,31,8,25
frame=5,7,0,2170,21,28,11,23
frame=6,0,26,1410,21,31,13,25
frame=6,1,26,1410,21,31,13,25
frame=6,2,26,1410,21,31,13,25
frame=6,3,26,1472,21,30,8,24
frame=6,4,26,1441,21,31,8,25
frame=6,5,26,1441,21,31,8,25
frame=6,6,26,1441,21,31,8,25
frame=6,7,21,2183,21,28,11,23
frame=7,0,0,801,26,31,11,25
frame=7,1,0,801,26,31,11,25
frame=7,2,0,801,26,31,11,25
frame=7,3,28,546,20,31,9,25
frame=7,4,0,832,26,31,15,25
frame=7,5,0,832,26,31,15,25
frame=7,6,0,832,26,31,15,25
frame=7,7,24,1862,24,31,14,26

[hit]
frames=3
duration=100ms
type=back_forth
frame=0,0,24,2012,24,29,12,23
frame=0,1,24,2012,24,29,12,23
frame=0,2,24,2012,24,29,12,23
frame=0,3,24,2012,24,29,12,23
frame=0,4,24,2012,24,29,12,23
frame=0,5,24,2012,24,29,12,23
frame=0,6,24,2012,24,29,12,23
frame=0,7,24,2012,24,29,12,23
frame=1,0,0,1675,25,30,11,25
frame=1,1,0,1675,25,30,11,25
frame=1,2,0,1675,25,30,11,25
frame=1,3,0,1675,25,30,11,25
frame=1,4,0,1675,25,30,11,25
frame=1,5,0,1675,25,30,11,25
frame=1,6,0,1675,25,30,11,25
frame=1,7,0,1675,25,30,11,25
frame=2,0,0,1790,25,26,11,20
frame=2,1,0,1790,25,26,11,20
frame=2,2,0,1790,25,26,11,20
frame=2,3,0,1790,25,26,11,20
frame=2,4,0,1790,25,26,11,20
frame=2,5,0,1790,25,26,11,20
frame=2,6,0,1790,25,26,11,20
frame=2,7,0,1790,25,26,11,20

[block]
frames=2
duration=133ms
type=play_once
frame=0,0,26,953,22,29,11,24
frame=0,1,26,953,22,29,11,24
frame=0,2,26,953,22,29,11,24
frame=0,3,0,1391,26,28,13,24
frame=0,4,26,982,22,29,11,24
frame=0,5,26,982,22,29,11,24
frame=0,6,26,982,22,29,11,24
frame=0,7,24,1893,24,30,12,24
frame=1,0,0,2083,21,29,11,24
frame=1,1,0,2083,21,29,11,24
frame=1,2,0,2083,21,29,11,24
frame=1,3,26,1211,22,28,11,24
frame=1,4,21,2097,21,29,10,24
frame=1,5,21,2097,21,29,10,24
frame=1,6,21,2097,21,29,10,24
frame=1,7,0,1909,24,30,12,24
