frame=6,0,260,0,25,27,11,49
frame=6,1,260,0,25,27,11,49
frame=6,2,260,0,25,27,11,49
frame=6,3,52,0,26,28,13,48
frame=6,4,285,0,25,27,14,49
frame=6,5,285,0,25,27,14,49
frame=6,6,285,0,25,27,14,49
frame=6,7,26,0,26,28,13,49

[swing]
frames=6
duration=400ms
type=play_once
frame=0,0,260,0,25,27,11,49
frame=0,1,260,0,25,27,11,49
frame=0,2,260,0,25,27,11,49
frame=0,3,52,0,26,28,13,48
frame=0,4,285,0,25,27,14,49
frame=0,5,285,0,25,27,14,49
frame=0,6,285,0,25,27,14,49
frame=0,7,26,0,26,28,13,49
frame=1,0,260,0,25,27,12,47
frame=1,1,260,0,25,27,12,47
frame=1,2,260,0,25,27,12,47
frame=1,3,52,0,26,28,14,48
frame=1,4,285,0,25,27,13,47
frame=1,5,285,0,25,27,13,47
frame=1,6,285,0,25,27,13,47
frame=1,7,26,0,26,28,13,47
frame=2,0,260,0,25,27,12,48
frame=2,1,260,0,25,27,12,48
frame=2,2,260,0,25,27,12,48
frame=2,3,52,0,26,28,15,48
frame=2,4,285,0,25,27,12,48
frame=2,5,285,0,25,27,12,48
frame=2,6,285,0,25,27,12,48
frame=2,7,26,0,26,28,14,48
frame=3,0,260,0,25,27,14,49
frame=3,1,260,0,25,27,14,49
frame=3,2,260,0,25,27,14,49
frame=3,3,52,0,26,28,12,49
frame=3,4,285,0,25,27,12,49
frame=3,5,285,0,25,27,12,49
frame=3,6,285,0,25,27,12,49
frame=3,7,26,0,26,28,12,49
frame=4,0,260,0,25,27,13,49
frame=4,1,260,0,25,27,13,49
frame=4,2,260,0,25,27,13,49
frame=4,3,52,0,26,28,11,49
frame=4,4,285,0,25,27,12,49
frame=4,5,285,0,25,27,12,49
frame=4,6,285,0,25,27,12,49
frame=4,7,26,0,26,28,11,49
frame=5,0,260,0,25,27,13,49
frame=5,1,260,0,25,27,13,49
frame=5,2,260,0,25,27,13,49
frame=5,3,52,0,26,28,11,49
frame=5,4,285,0,25,27,12,49
frame=5,5,285,0,25,27,12,49
frame=5,6,285,0,25,27,12,49
frame=5,7,26,0,26,28,11,49

[thrust]
frames=8
duration=533ms
type=play_once
frame=0,0,260,0,25,27,11,49
frame=0,1,260,0,25,27,11,49
frame=0,2,260,0,25,27,11,49
frame=0,3,52,0,26,28,13,48
frame=0,4,285,0,25,27,14,49
frame=0,5,285,0,25,27,14,49
frame=0,6,285,0,25,27,14,49
frame=0,7,26,0,26,28,13,49
frame=1,0,260,0,25,27,11,49
frame=1,1,260,0,25,27,11,49
frame=1,2,260,0,25,27,11,49
frame=1,3,52,0,26,28,13,47
frame=1,4,285,0,25,27,14,49
frame=1,5,285,0,25,27,14,49
frame=1,6,285,0,25,27,14,49
frame=1,7,26,0,26,28,13,49
frame=2,0,260,0,25,27,11,49
frame=2,1,260,0,25,27,11,49
frame=2,2,260,0,25,27,11,49
frame=2,3,52,0,26,28,12,48
frame=2,4,285,0,25,27,14,49
frame=2,5,285,0,25,27,14,49
frame=2,6,285,0,25,27,14,49
frame=2,7,26,0,26,28,13,49
frame=3,0,260,0,25,27,11,49
frame=3,1,260,0,25,27,11,49
frame=3,2,260,0,25,27,11,49
frame=3,3,52,0,26,28,12,48
frame=3,4,285,0,25,27,14,49
frame=3,5,285,0,25,27,14,49
frame=3,6,285,0,25,27,14,49
frame=3,7,26,0,26,28,13,49
frame=4,0,260,0,25,27,13,49
frame=4,1,260,0,25,27,13,49
frame=4,2,260,0,25,27,13,49
frame=4,3,52,0,26,28,11,47
frame=4,4,285,0,25,27,12,49
frame=4,5,285,0,25,27,12,49
frame=4,6,285,0,25,27,12,49
frame=4,7,26,0,26,28,13,48
frame=5,0,260,0,25,27,13,49
frame=5,1,260,0,25,27,13,49
frame=5,2,260,0,25,27,13,49
frame=5,3,52,0,26,28,11,47
frame=5,4,285,0,25,27,12,49
frame=5,5,285,0,25,27,12,49
frame=5,6,285,0,25,27,12,49
frame=5,7,26,0,26,28,13,48
frame=6,0,260,0,25,27,13,49
frame=6,1,260,0,25,27,13,49
frame=6,2,260,0,25,27,13,49
frame=6,3,52,0,26,28,11,47
frame=6,4,285,0,25,27,12,49
frame=6,5,285,0,25,27,12,49
frame=6,6,285,0,25,27,12,49
frame=6,7,26,0,26,28,13,48
frame=7,0,260,0,25,27,11,49
frame=7,1,260,0,25,27,11,49
frame=7,2,260,0,25,27,11,49
frame=7,3,52,0,26,28,12,48
frame=7,4,285,0,25,27,14,49
frame=7,5,285,0,25,27,14,49
frame=7,6,285,0,25,27,14,49
frame=7,7,26,0,26,28,13,49

[hit]
frames=3
duration=100ms
type=back_forth
frame=0,0,260,0,25,27,11,49
frame=0,1,260,0,25,27,11,49
frame=0,2,260,0,25,27,11,49
frame=0,3,52,0,26,28,13,48
frame=0,4,285,0,25,27,14,49
frame=0,5,285,0,25,27,14,49
frame=0,6,285,0,25,27,14,49
frame=0,7,26,0,26,28,13,49
frame=1,0,260,0,25,27,11,49
frame=1,1,260,0,25,27,11,49
frame=1,2,260,0,25,27,11,49
frame=1,3,52,0,26,28,13,48
frame=1,4,285,0,25,27,14,49
frame=1,5,285,0,25,27,14,49
frame=1,6,285,0,25,27,14,49
frame=1,7,26,0,26,28,13,49
frame=2,0,260,0,25,27,11,49
frame=2,1,260,0,25,27,11,49
frame=2,2,260,0,25,27,11,49
frame=2,3,52,0,26,28,13,48
frame=2,4,285,0,25,27,14,49
frame=2,5,285,0,25,27,14,49
frame=2,6,285,0,25,27,14,49
frame=2,7,26,0,26,28,13,49

[block]
frames=2
duration=133ms
type=play_once
frame=0,0,260,0,25,27,11,49
frame=0,1,260,0,25,27,11,49
frame=0,2,260,0,25,27,11,49
frame=0,3,52,0,26,28,13,48
frame=0,4,285,0,25,27,14,49
frame=0,5,285,0,25,27,14,49
frame=0,6,285,0,25,27,14,49
frame=0,7,26,0,26,28,13,49
frame=1,0,260,0,25,27,11,49
frame=1,1,260,0,25,27,11,49
frame=1,2,260,0,25,27,11,49
frame=1,3,52,0,26,28,13,48
frame=1,4,285,0,25,27,14,49
frame=1,5,285,0,25,27,14,49
frame=1,6,285,0,25,27,14,49
frame=1,7,26,0,26,28,13,49
