frame=2,5,989,29,14,28,6,25
frame=2,6,989,29,14,28,6,25
frame=2,7,663,29,18,28,9,23
frame=3,0,899,0,16,29,9,25
frame=3,1,899,0,16,29,9,25
frame=3,2,899,0,16,29,9,25
frame=3,3,286,0,18,29,9,24
frame=3,4,915,0,16,29,7,25
frame=3,5,915,0,16,29,7,25
frame=3,6,915,0,16,29,7,25
frame=3,7,304,0,18,29,9,24
frame=4,0,915,29,15,28,8,24
frame=4,1,915,29,15,28,8,24
frame=4,2,915,29,15,28,8,24
frame=4,3,322,0,18,29,9,25
frame=4,4,930,29,15,28,7,24
frame=4,5,930,29,15,28,7,24
frame=4,6,930,29,15,28,7,24
frame=4,7,681,29,18,28,9,24
frame=5,0,945,29,15,28,8,24
frame=5,1,945,29,15,28,8,24
frame=5,2,945,29,15,28,8,24
frame=5,3,340,0,18,29,9,24
frame=5,4,960,29,15,28,7,24
frame=5,5,960,29,15,28,7,24
frame=5,6,960,29,15,28,7,24
frame=5,7,358,0,18,29,9,24
frame=6,0,931,0,15,29,8,25
frame=6,1,931,0,15,29,8,25
frame=6,2,931,0,15,29,8,25
frame=6,3,376,0,18,29,9,23
frame=6,4,946,0,15,29,7,25
frame=6,5,946,0,15,29,7,25
frame=6,6,946,0,15,29,7,25
frame=6,7,699,29,18,28,9,23
frame=7,0,961,0,15,29,8,25
frame=7,1,961,0,15,29,8,25
frame=7,2,961,0,15,29,8,25
frame=7,3,394,0,18,29,9,24
frame=7,4,976,0,15,29,7,25
frame=7,5,976,0,15,29,7,25
frame=7,6,976,0,15,29,7,25
frame=7,7,412,0,18,29,9,24

[die]
frames=6
duration=3
type=play_once
frame=0,0,609,29,18,28,9,23
frame=0,1,609,29,18,28,9,23
frame=0,2,609,29,18,28,9,23
frame=0,3,609,29,18,28,9,23
frame=0,4,609,29,18,28,9,23
frame=0,5,609,29,18,28,9,23
frame=0,6,609,29,18,28,9,23
frame=0,7,609,29,18,28,9,23
frame=1,0,111,30,18,27,8,23
frame=1,1,111,30,18,27,8,23
frame=1,2,111,30,18,27,8,23
frame=1,3,111,30,18,27,8,23
frame=1,4,111,30,18,27,8,23
frame=1,5,111,30,18,27,8,23
frame=1,6,111,30,18,27,8,23
frame=1,7,111,30,18,27,8,23
frame=2,0,1078,31,18,22,8,18
frame=2,1,1078,31,18,22,8,18
frame=2,2,1078,31,18,22,8,18
frame=2,3,1078,31,18,22,8,18
frame=2,4,1078,31,18,22,8,18
frame=2,5,1078,31,18,22,8,18
frame=2,6,1078,31,18,22,8,18
frame=2,7,1078,31,18,22,8,18
frame=3,0,1096,31,18,18,8,14
frame=3,1,1096,31,18,18,8,14
frame=3,2,1096,31,18,18,8,14
frame=3,3,1096,31,18,18,8,14
frame=3,4,1096,31,18,18,8,14
frame=3,5,1096,31,18,18,8,14
frame=3,6,1096,31,18,18,8,14
frame=3,7,1096,31,18,18,8,14
frame=4,0,1086,18,29,13,12,15
frame=4,1,1086,18,29,13,12,15
frame=4,2,1086,18,29,13,12,15
frame=4,3,1086,18,29,13,12,15
frame=4,4,1086,18,29,13,12,15
frame=4,5,1086,18,29,13,12,15
frame=4,6,1086,18,29,13,12,15
frame=4,7,1086,18,29,13,12,15
frame=5,0,1086,0,30,18,13,30
frame=5,1,1086,0,30,18,13,30
frame=5,2,1086,0,30,18,13,30
frame=5,3,1086,0,30,18,13,30
frame=5,4,1086,0,30,18,13,30
frame=5,5,1086,0,30,18,13,30
frame=5,6,1086,0,30,18,13,30
frame=5,7,1086,0,30,18,13,30

[cast]
frames=7
duration=2
type=play_once
frame=0,0,661,0,17,29,9,25
frame=0,1,661,0,17,29,9,25
frame=0,2,661,0,17,29,9,25
frame=0,3,717,29,18,28,9,24
frame=0,4,678,0,17,29,8,25
frame=0,5,678,0,17,29,8,25
frame=0,6,678,0,17,29,8,25
frame=0,7,753,29,18,28,9,24
frame=1,0,695,0,17,29,9,25
frame=1,1,695,0,17,29,9,25
frame=1,2,695,0,17,29,9,25
frame=1,3,771,29,18,28,9,24
frame=1,4,712,0,17,29,8,25
frame=1,5,712,0,17,29,8,25
frame=1,6,712,0,17,29,8,25
frame=1,7,789,29,18,28,9,24
frame=2,0,729,0,17,29,9,25
frame=2,1,729,0,17,29,9,25
frame=2,2,729,0,17,29,9,25
frame=2,3,807,29,18,28,9,24
frame=2,4,746,0,17,29,8,25
frame=2,5,746,0,17,29,8,25
frame=2,6,746,0,17,29,8,25
frame=2,7,825,29,18,28,9,24
frame=3,0,763,0,17,29,9,25
frame=3,1,763,0,17,29,9,25
frame=3,2,763,0,17,29,9,25
frame=3,3,843,29,18,28,9,24
frame=3,4,780,0,17,29,8,25
frame=3,5,780,0,17,29,8,25
frame=3,6,780,0,17,29,8,25
frame=3,7,861,29,18,28,9,24
frame=4,0,797,0,17,29,9,25
frame=4,1,797,0,17,29,9,25
frame=4,2,797,0,17,29,9,25
frame=4,3,879,29,18,28,9,24
frame=4,4,814,0,17,29,8,25
frame=4,5,814,0,17,29,8,25
frame=4,6,814,0,17,29,8,25
frame=4,7,897,29,18,28,9,24
frame=5,0,797,0,17,29,9,25
frame=5,1,797,0,17,29,9,25
frame=5,2,797,0,17,29,9,25
frame=5,3,879,29,18,28,9,24
frame=5,4,814,0,17,29,8,25
frame=5,5,814,0,17,29,8,25
frame=5,6,814,0,17,29,8,25
frame=5,7,897,29,18,28,9,24
frame=6,0,763,0,17,29,9,25
frame=6,1,763,0,17,29,9,25
frame=6,2,763,0,17,29,9,25
frame=6,3,843,29,18,28,9,24
frame=6,4,831,0,17,29,8,25
frame=6,5,831,0,17,29,8,25
frame=6,6,831,0,17,29,8,25
frame=6,7,861,29,18,28,9,24

[swing]
frames=6
duration=2
type=play_once
frame=0,0,610,0,17,29,9,25
frame=0,1,610,0,17,29,9,25
frame=0,2,610,0,17,29,9,25
frame=0,3,717,29,18,28,9,24
frame=0,4,644,0,17,29,8,25
frame=0,5,644,0,17,29,8,25
frame=0,6,644,0,17,29,8,25
frame=0,7,735,29,18,28,9,24
frame=1,0,1049,0,18,25,10,21
frame=1,1,1049,0,18,25,10,21
frame=1,2,1049,0,18,25,10,21
frame=1,3,306,29,19,28,10,24
frame=1,4,1060,25,18,25,8,21
frame=1,5,1060,25,18,25,8,21
frame=1,6,1060,25,18,25,8,21
frame=1,7,991,0,20,26,9,22
frame=2,0,57,30,18,27,10,23
frame=2,1,57,30,18,27,10,23
frame=2,2,57,30,18,27,10,23
frame=2,3,246,29,20,28,11,24
frame=2,4,75,30,18,27,7,23
frame=2,5,75,30,18,27,7,23
frame=2,6,75,30,18,27,7,23
frame=2,7,0,30,21,27,10,23
frame=3,0,325,29,19,28,11,24
frame=3,1,325,29,19,28,11,24
frame=3,2,325,29,19,28,11,24
frame=3,3,40,0,19,30,9,26
frame=3,4,344,29,19,28,8,24
frame=3,5,344,29,19,28,8,24
frame=3,6,344,29,19,28,8,24
frame=3,7,0,0,20,30,9,26
frame=4,0,363,29,19,28,11,24
frame=4,1,363,29,19,28,11,24
frame=4,2,363,29,19,28,11,24
frame=4,3,192,0,20,29,9,25
frame=4,4,382,29,19,28,8,24
frame=4,5,382,29,19,28,8,24
frame=4,6,382,29,19,28,8,24
frame=4,7,266,29,20,28,9,24
frame=5,0,401,29,19,28,11,24
frame=5,1,401,29,19,28,11,24
frame=5,2,401,29,19,28,11,24
frame=5,3,212,0,20,29,9,25
frame=5,4,420,29,19,28,8,24
frame=5,5,420,29,19,28,8,24
frame=5,6,420,29,19,28,8,24
frame=5,7,286,29,20,28,9,24

[thrust]
frames=8
duration=2
type=play_once
frame=0,0,848,0,17,29,9,25
frame=0,1,848,0,17,29,9,25
frame=0,2,848,0,17,29,9,25
frame=0,3,717,29,18,28,9,23
frame=0,4,678,0,17,29,8,25
frame=0,5,678,0,17,29,8,25
frame=0,6,678,0,17,29,8,25
frame=0,7,609,29,18,28,9,24
frame=1,0,865,0,17,29,9,25
frame=1,1,865,0,17,29,9,25
frame=1,2,865,0,17,29,9,25
frame=1,3,20,0,20,30,10,24
frame=1,4,882,0,17,29,8,25
frame=1,5,882,0,17,29,8,25
frame=1,6,882,0,17,29,8,25
frame=1,7,93,30,18,27,9,23
frame=2,0,430,0,18,29,8,25
frame=2,1,430,0,18,29,8,25
frame=2,2,430,0,18,29,8,25
frame=2,3,59,0,18,30,9,24
frame=2,4,448,0,18,29,10,25
frame=2,5,448,0,18,29,10,25
frame=2,6,448,0,18,29,10,25
frame=2,7,1003,26,19,25,9,22
frame=3,0,466,0,18,29,8,25
frame=3,1,466,0,18,29,8,25
frame=3,2,466,0,18,29,8,25
frame=3,3,77,0,17,30,8,24
frame=3,4,484,0,18,29,10,25
frame=3,5,484,0,18,29,10,25
frame=3,6,484,0,18,29,10,25
frame=3,7,1011,0,19,25,9,22
frame=4,0,502,0,18,29,10,25
frame=4,1,502,0,18,29,10,25
frame=4,2,502,0,18,29,10,25
frame=4,3,94,0,17,30,8,24
frame=4,4,520,0,18,29,8,25
frame=4,5,520,0,18,29,8,25
frame=4,6,520,0,18,29,8,25
frame=4,7,1022,25,19,25,9,22
frame=5,0,538,0,18,29,10,25
frame=5,1,538,0,18,29,10,25
frame=5,2,538,0,18,29,10,25
frame=5,3,111,0,17,30,8,24
frame=5,4,556,0,18,29,8,25
frame=5,5,556,0,18,29,8,25
frame=5,6,556,0,18,29,8,25
frame=5,7,1067,0,19,24,9,21
frame=6,0,502,0,18,29,10,25
frame=6,1,502,0,18,29,10,25
frame=6,2,502,0,18,29,10,25
frame=6,3,94,0,17,30,8,24
frame=6,4,520,0,18,29,8,25
frame=6,5,520,0,18,29,8,25
frame=6,6,520,0,18,29,8,25
frame=6,7,1030,0,19,25,9,22
frame=7,0,574,0,18,29,8,25
frame=7,1,574,0,18,29,8,25
frame=7,2,574,0,18,29,8,25
frame=7,3,77,0,17,30,8,24
frame=7,4,592,0,18,29,10,25
frame=7,5,592,0,18,29,10,25
frame=7,6,592,0,18,29,10,25
frame=7,7,1041,25,19,25,9,22

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,609,29,18,28,9,23
frame=0,1,609,29,18,28,9,23
frame=0,2,609,29,18,28,9,23
frame=0,3,609,29,18,28,9,23
frame=0,4,609,29,18,28,9,23
frame=0,5,609,29,18,28,9,23
frame=0,6,609,29,18,28,9,23
frame=0,7,609,29,18,28,9,23
frame=1,0,111,30,18,27,8,23
frame=1,1,111,30,18,27,8,23
frame=1,2,111,30,18,27,8,23
frame=1,3,111,30,18,27,8,23
frame=1,4,111,30,18,27,8,23
frame=1,5,111,30,18,27,8,23
frame=1,6,111,30,18,27,8,23
frame=1,7,111,30,18,27,8,23
frame=2,0,1078,31,18,22,8,18
frame=2,1,1078,31,18,22,8,18
frame=2,2,1078,31,18,22,8,18
frame=2,3,1078,31,18,22,8,18
frame=2,4,1078,31,18,22,8,18
frame=2,5,1078,31,18,22,8,18
frame=2,6,1078,31,18,22,8,18
frame=2,7,1078,31,18,22,8,18

[block]
frames=2
duration=2
type=play_once
frame=0,0,661,0,17,29,9,25
frame=0,1,661,0,17,29,9,25
frame=0,2,661,0,17,29,9,25
frame=0,3,717,29,18,28,9,24
frame=0,4,678,0,17,29,8,25
frame=0,5,678,0,17,29,8,25
frame=0,6,678,0,17,29,8,25
frame=0,7,753,29,18,28,9,24
frame=1,0,695,0,17,29,9,25
frame=1,1,695,0,17,29,9,25
frame=1,2,695,0,17,29,9,25
frame=1,3,771,29,18,28,9,24
frame=1,4,712,0,17,29,8,25
frame=1,5,712,0,17,29,8,25
frame=1,6,712,0,17,29,8,25
frame=1,7,789,29,18,28,9,24
