frame=3,7,2667,0,23,48,11,44
frame=4,0,474,0,33,49,21,45
frame=4,1,474,0,33,49,21,45
frame=4,2,474,0,33,49,21,45
frame=4,3,2031,0,33,48,12,44
frame=4,4,507,0,33,49,12,45
frame=4,5,507,0,33,49,12,45
frame=4,6,507,0,33,49,12,45
frame=4,7,2128,0,31,48,11,44
frame=5,0,670,0,32,49,20,45
frame=5,1,670,0,32,49,20,45
frame=5,2,670,0,32,49,20,45
frame=5,3,1961,0,36,48,12,44
frame=5,4,702,0,32,49,12,45
frame=5,5,702,0,32,49,12,45
frame=5,6,702,0,32,49,12,45
frame=5,7,1997,0,34,48,12,44

[thrust]
frames=8
duration=533ms
type=play_once
frame=0,0,1697,0,22,49,10,45
frame=0,1,1697,0,22,49,10,45
frame=0,2,1697,0,22,49,10,45
frame=0,3,3003,0,28,47,14,42
frame=0,4,1631,0,22,49,12,45
frame=0,5,1631,0,22,49,12,45
frame=0,6,1631,0,22,49,12,45
frame=0,7,2159,0,28,48,14,44
frame=1,0,1458,0,25,49,13,45
frame=1,1,1458,0,25,49,13,45
frame=1,2,1458,0,25,49,13,45
frame=1,3,2299,0,28,48,15,42
frame=1,4,1483,0,25,49,12,45
frame=1,5,1483,0,25,49,12,45
frame=1,6,1483,0,25,49,12,45
frame=1,7,2574,0,24,48,13,44
frame=2,0,1174,0,27,49,13,45
frame=2,1,1174,0,27,49,13,45
frame=2,2,1174,0,27,49,13,45
frame=2,3,1807,0,22,49,10,43
frame=2,4,1201,0,27,49,14,45
frame=2,5,1201,0,27,49,14,45
frame=2,6,1201,0,27,49,14,45
frame=2,7,3344,0,22,47,11,44
frame=3,0,1508,0,25,49,10,45
frame=3,1,1508,0,25,49,10,45
frame=3,2,1508,0,25,49,10,45
frame=3,3,1829,0,22,49,10,43
frame=3,4,1533,0,25,49,15,45
frame=3,5,1533,0,25,49,15,45
frame=3,6,1533,0,25,49,15,45
frame=3,7,3160,0,25,47,14,44
frame=4,0,1228,0,27,49,17,45
frame=4,1,1228,0,27,49,17,45
frame=4,2,1228,0,27,49,17,45
frame=4,3,2781,0,22,48,9,42
frame=4,4,924,0,29,49,12,45
frame=4,5,924,0,29,49,12,45
frame=4,6,924,0,29,49,12,45
frame=4,7,3366,0,22,47,11,44
frame=5,0,894,0,30,49,20,45
frame=5,1,894,0,30,49,20,45
frame=5,2,894,0,30,49,20,45
frame=5,3,2803,0,22,48,9,42
frame=5,4,862,0,32,49,12,45
frame=5,5,862,0,32,49,12,45
frame=5,6,862,0,32,49,12,45
frame=5,7,3388,0,22,47,11,44
frame=6,0,1255,0,27,49,17,45
frame=6,1,1255,0,27,49,17,45
frame=6,2,1255,0,27,49,17,45
frame=6,3,2781,0,22,48,9,42
frame=6,4,953,0,29,49,12,45
frame=6,5,953,0,29,49,12,45
frame=6,6,953,0,29,49,12,45
frame=6,7,3410,0,22,47,11,44
frame=7,0,1558,0,25,49,10,45
frame=7,1,1558,0,25,49,10,45
frame=7,2,1558,0,25,49,10,45
frame=7,3,1851,0,22,49,10,43
frame=7,4,1583,0,25,49,15,45
frame=7,5,1583,0,25,49,15,45
frame=7,6,1583,0,25,49,15,45
frame=7,7,3185,0,25,47,14,44

[hit]
frames=3
duration=100ms
type=back_forth
frame=0,0,2159,0,28,48,14,43
frame=0,1,2159,0,28,48,14,43
frame=0,2,2159,0,28,48,14,43
frame=0,3,2159,0,28,48,14,43
frame=0,4,2159,0,28,48,14,43
frame=0,5,2159,0,28,48,14,43
frame=0,6,2159,0,28,48,14,43
frame=0,7,2159,0,28,48,14,43
frame=1,0,3031,0,27,47,12,43
frame=1,1,3031,0,27,47,12,43
frame=1,2,3031,0,27,47,12,43
frame=1,3,3031,0,27,47,12,43
frame=1,4,3031,0,27,47,12,43
frame=1,5,3031,0,27,47,12,43
frame=1,6,3031,0,27,47,12,43
frame=1,7,3031,0,27,47,12,43
frame=2,0,3539,0,27,41,12,37
frame=2,1,3539,0,27,41,12,37
frame=2,2,3539,0,27,41,12,37
frame=2,3,3539,0,27,41,12,37
frame=2,4,3539,0,27,41,12,37
frame=2,5,3539,0,27,41,12,37
frame=2,6,3539,0,27,41,12,37
frame=2,7,3539,0,27,41,12,37

[block]
frames=2
duration=133ms
type=play_once
frame=0,0,1697,0,22,49,10,45
frame=0,1,1697,0,22,49,10,45
frame=0,2,1697,0,22,49,10,45
frame=0,3,3003,0,28,47,14,43
frame=0,4,1631,0,22,49,12,45
frame=0,5,1631,0,22,49,12,45
frame=0,6,1631,0,22,49,12,45
frame=0,7,2159,0,28,48,14,44
frame=1,0,1719,0,22,49,10,45
frame=1,1,1719,0,22,49,10,45
frame=1,2,1719,0,22,49,10,45
frame=1,3,3300,0,22,47,11,43
frame=1,4,1741,0,22,49,12,45
frame=1,5,1741,0,22,49,12,45
frame=1,6,1741,0,22,49,12,45
frame=1,7,2271,0,28,48,14,44
