frame=0,5,1152,30,26,30,13,24
frame=0,6,1152,30,26,30,13,24
frame=0,7,1152,30,26,30,13,24
frame=1,0,1432,0,25,29,11,24
frame=1,1,1432,0,25,29,11,24
frame=1,2,1432,0,25,29,11,24
frame=1,3,1432,0,25,29,11,24
frame=1,4,1432,0,25,29,11,24
frame=1,5,1432,0,25,29,11,24
frame=1,6,1432,0,25,29,11,24
frame=1,7,1432,0,25,29,11,24
frame=2,0,0,38,25,26,11,20
frame=2,1,0,38,25,26,11,20
frame=2,2,0,38,25,26,11,20
frame=2,3,0,38,25,26,11,20
frame=2,4,0,38,25,26,11,20
frame=2,5,0,38,25,26,11,20
frame=2,6,0,38,25,26,11,20
frame=2,7,0,38,25,26,11,20
frame=3,0,1729,42,27,20,11,16
frame=3,1,1729,42,27,20,11,16
frame=3,2,1729,42,27,20,11,16
frame=3,3,1729,42,27,20,11,16
frame=3,4,1729,42,27,20,11,16
frame=3,5,1729,42,27,20,11,16
frame=3,6,1729,42,27,20,11,16
frame=3,7,1729,42,27,20,11,16
frame=4,0,1729,28,29,14,12,15
frame=4,1,1729,28,29,14,12,15
frame=4,2,1729,28,29,14,12,15
frame=4,3,1729,28,29,14,12,15
frame=4,4,1729,28,29,14,12,15
frame=4,5,1729,28,29,14,12,15
frame=4,6,1729,28,29,14,12,15
frame=4,7,1729,28,29,14,12,15
frame=5,0,25,37,31,27,13,30
frame=5,1,25,37,31,27,13,30
frame=5,2,25,37,31,27,13,30
frame=5,3,25,37,31,27,13,30
frame=5,4,25,37,31,27,13,30
frame=5,5,25,37,31,27,13,30
frame=5,6,25,37,31,27,13,30
frame=5,7,25,37,31,27,13,30

[cast]
frames=7
duration=2
type=play_once
frame=0,0,976,31,22,31,11,26
frame=0,1,976,31,22,31,11,26
frame=0,2,976,31,22,31,11,26
frame=0,3,1574,29,28,28,14,24
frame=0,4,992,0,22,31,11,26
frame=0,5,992,0,22,31,11,26
frame=0,6,992,0,22,31,11,26
frame=0,7,798,0,26,31,13,25
frame=1,0,1042,31,21,31,11,26
frame=1,1,1042,31,21,31,11,26
frame=1,2,1042,31,21,31,11,26
frame=1,3,1590,0,28,28,14,24
frame=1,4,1058,0,21,31,10,26
frame=1,5,1058,0,21,31,10,26
frame=1,6,1058,0,21,31,10,26
frame=1,7,883,31,24,31,12,25
frame=2,0,1063,31,21,31,11,26
frame=2,1,1063,31,21,31,11,26
frame=2,2,1063,31,21,31,11,26
frame=2,3,1602,28,28,28,14,24
frame=2,4,1079,0,21,31,10,26
frame=2,5,1079,0,21,31,10,26
frame=2,6,1079,0,21,31,10,26
frame=2,7,807,31,26,31,13,25
frame=3,0,1084,31,21,31,11,26
frame=3,1,1084,31,21,31,11,26
frame=3,2,1084,31,21,31,11,26
frame=3,3,1618,0,28,28,14,24
frame=3,4,1100,0,21,31,10,26
frame=3,5,1100,0,21,31,10,26
frame=3,6,1100,0,21,31,10,26
frame=3,7,899,0,24,31,12,25
frame=4,0,907,31,24,31,11,26
frame=4,1,907,31,24,31,11,26
frame=4,2,907,31,24,31,11,26
frame=4,3,56,36,32,28,16,24
frame=4,4,923,0,24,31,13,26
frame=4,5,923,0,24,31,13,26
frame=4,6,923,0,24,31,13,26
frame=4,7,289,34,32,30,16,24
frame=5,0,526,32,24,32,11,27
frame=5,1,526,32,24,32,11,27
frame=5,2,526,32,24,32,11,27
frame=5,3,378,33,38,31,19,27
frame=5,4,528,0,24,32,13,27
frame=5,5,528,0,24,32,13,27
frame=5,6,528,0,24,32,13,27
frame=5,7,278,0,40,34,20,28
frame=6,0,1105,31,21,31,11,26
frame=6,1,1105,31,21,31,11,26
frame=6,2,1105,31,21,31,11,26
frame=6,3,1630,28,28,28,14,24
frame=6,4,1121,0,21,31,10,26
frame=6,5,1121,0,21,31,10,26
frame=6,6,1121,0,21,31,10,26
frame=6,7,899,0,24,31,12,25

[swing]
frames=6
duration=2
type=play_once
frame=0,0,954,31,22,31,11,26
frame=0,1,954,31,22,31,11,26
frame=0,2,954,31,22,31,11,26
frame=0,3,172,36,28,28,14,24
frame=0,4,970,0,22,31,11,26
frame=0,5,970,0,22,31,11,26
frame=0,6,970,0,22,31,11,26
frame=0,7,1126,31,26,30,13,25
frame=1,0,1202,30,24,30,13,24
frame=1,1,1202,30,24,30,13,24
frame=1,2,1202,30,24,30,13,24
frame=1,3,1658,28,26,28,14,24
frame=1,4,1217,0,24,30,11,24
frame=1,5,1217,0,24,30,11,24
frame=1,6,1217,0,24,30,11,24
frame=1,7,1684,28,24,28,12,23
frame=2,0,824,0,25,31,13,25
frame=2,1,824,0,25,31,13,25
frame=2,2,824,0,25,31,13,25
frame=2,3,1674,0,26,28,15,24
frame=2,4,833,31,25,31,11,25
frame=2,5,833,31,25,31,11,25
frame=2,6,833,31,25,31,11,25
frame=2,7,1463,29,24,29,13,24
frame=3,0,667,0,27,31,15,26
frame=3,1,667,0,27,31,15,26
frame=3,2,667,0,27,31,15,26
frame=3,3,781,31,26,31,12,27
frame=3,4,676,31,27,31,12,26
frame=3,5,676,31,27,31,12,26
frame=3,6,676,31,27,31,12,26
frame=3,7,1226,30,24,30,11,26
frame=4,0,416,33,29,31,17,26
frame=4,1,416,33,29,31,17,26
frame=4,2,416,33,29,31,17,26
frame=4,3,321,34,30,30,12,26
frame=4,4,618,32,29,31,12,26
frame=4,5,618,32,29,31,12,26
frame=4,6,618,32,29,31,12,26
frame=4,7,1387,29,27,29,10,25
frame=5,0,638,0,29,31,17,26
frame=5,1,638,0,29,31,17,26
frame=5,2,638,0,29,31,17,26
frame=5,3,200,35,31,29,12,25
frame=5,4,647,31,29,31,12,26
frame=5,5,647,31,29,31,12,26
frame=5,6,647,31,29,31,12,26
frame=5,7,231,35,30,29,12,25

[thrust]
frames=8
duration=2
type=play_once
frame=0,0,998,31,22,31,11,26
frame=0,1,998,31,22,31,11,26
frame=0,2,998,31,22,31,11,26
frame=0,3,1646,0,28,28,14,23
frame=0,4,1014,0,22,31,11,26
frame=0,5,1014,0,22,31,11,26
frame=0,6,1014,0,22,31,11,26
frame=0,7,694,0,26,31,13,25
frame=1,0,1020,31,22,31,11,26
frame=1,1,1020,31,22,31,11,26
frame=1,2,1020,31,22,31,11,26
frame=1,3,351,34,27,30,14,24
frame=1,4,1036,0,22,31,11,26
frame=1,5,1036,0,22,31,11,26
frame=1,6,1036,0,22,31,11,26
frame=1,7,858,31,25,31,13,25
frame=2,0,503,0,25,32,11,26
frame=2,1,503,0,25,32,11,26
frame=2,2,503,0,25,32,11,26
frame=2,3,1250,30,21,30,10,24
frame=2,4,874,0,25,31,14,26
frame=2,5,874,0,25,31,14,26
frame=2,6,874,0,25,31,14,26
frame=2,7,1241,0,22,30,12,25
frame=3,0,451,0,26,32,11,26
frame=3,1,451,0,26,32,11,26
frame=3,2,451,0,26,32,11,26
frame=3,3,1263,0,21,30,10,24
frame=3,4,474,32,26,32,15,26
frame=3,5,474,32,26,32,15,26
frame=3,6,474,32,26,32,15,26
frame=3,7,550,32,24,32,14,27
frame=4,0,575,0,21,32,13,26
frame=4,1,575,0,21,32,13,26
frame=4,2,575,0,21,32,13,26
frame=4,3,1504,0,23,29,10,23
frame=4,4,596,0,21,32,8,26
frame=4,5,596,0,21,32,8,26
frame=4,6,596,0,21,32,8,26
frame=4,7,1721,0,21,28,11,23
frame=5,0,552,0,23,32,15,26
frame=5,1,552,0,23,32,15,26
frame=5,2,552,0,23,32,15,26
frame=5,3,1527,0,22,29,10,23
frame=5,4,574,32,23,32,8,26
frame=5,5,574,32,23,32,8,26
frame=5,6,574,32,23,32,8,26
frame=5,7,1742,0,21,28,11,23
frame=6,0,597,32,21,32,13,26
frame=6,1,597,32,21,32,13,26
frame=6,2,597,32,21,32,13,26
frame=6,3,1510,29,23,29,10,23
frame=6,4,617,0,21,32,8,26
frame=6,5,617,0,21,32,8,26
frame=6,6,617,0,21,32,8,26
frame=6,7,1721,0,21,28,11,23
frame=7,0,477,0,26,32,11,26
frame=7,1,477,0,26,32,11,26
frame=7,2,477,0,26,32,11,26
frame=7,3,1271,30,21,30,10,24
frame=7,4,500,32,26,32,15,26
frame=7,5,500,32,26,32,15,26
frame=7,6,500,32,26,32,15,26
frame=7,7,550,32,24,32,14,27

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,1152,30,26,30,13,24
frame=0,1,1152,30,26,30,13,24
frame=0,2,1152,30,26,30,13,24
frame=0,3,1152,30,26,30,13,24
frame=0,4,1152,30,26,30,13,24
frame=0,5,1152,30,26,30,13,24
frame=0,6,1152,30,26,30,13,24
frame=0,7,1152,30,26,30,13,24
frame=1,0,1432,0,25,29,11,24
frame=1,1,1432,0,25,29,11,24
frame=1,2,1432,0,25,29,11,24
frame=1,3,1432,0,25,29,11,24
frame=1,4,1432,0,25,29,11,24
frame=1,5,1432,0,25,29,11,24
frame=1,6,1432,0,25,29,11,24
frame=1,7,1432,0,25,29,11,24
frame=2,0,0,38,25,26,11,20
frame=2,1,0,38,25,26,11,20
frame=2,2,0,38,25,26,11,20
frame=2,3,0,38,25,26,11,20
frame=2,4,0,38,25,26,11,20
frame=2,5,0,38,25,26,11,20
frame=2,6,0,38,25,26,11,20
frame=2,7,0,38,25,26,11,20

[block]
frames=2
duration=2
type=play_once
frame=0,0,976,31,22,31,11,26
frame=0,1,976,31,22,31,11,26
frame=0,2,976,31,22,31,11,26
frame=0,3,1574,29,28,28,14,24
frame=0,4,992,0,22,31,11,26
frame=0,5,992,0,22,31,11,26
frame=0,6,992,0,22,31,11,26
frame=0,7,798,0,26,31,13,25
frame=1,0,1042,31,21,31,11,26
frame=1,1,1042,31,21,31,11,26
frame=1,2,1042,31,21,31,11,26
frame=1,3,1590,0,28,28,14,24
frame=1,4,1058,0,21,31,10,26
frame=1,5,1058,0,21,31,10,26
frame=1,6,1058,0,21,31,10,26
frame=1,7,883,31,24,31,12,25
