frame=3,3,1389,0,29,48,13,42
frame=3,4,885,0,38,48,19,43
frame=3,5,885,0,38,48,19,43
frame=3,6,885,0,38,48,19,43
frame=3,7,2261,0,26,48,14,43
frame=4,0,995,0,35,48,20,43
frame=4,1,995,0,35,48,20,43
frame=4,2,995,0,35,48,20,43
frame=4,3,1672,0,28,48,13,42
frame=4,4,1030,0,35,48,16,43
frame=4,5,1030,0,35,48,16,43
frame=4,6,1030,0,35,48,16,43
frame=4,7,2543,0,25,48,13,43

[ment]
frames=7
duration=3
type=play_once
frame=0,0,2761,0,24,48,13,43
frame=0,1,2761,0,24,48,13,43
frame=0,2,2761,0,24,48,13,43
frame=0,3,3344,0,28,47,14,42
frame=0,4,2785,0,24,48,11,43
frame=0,5,2785,0,24,48,11,43
frame=0,6,2785,0,24,48,11,43
frame=0,7,1588,0,28,48,14,43
frame=1,0,2809,0,24,48,13,43
frame=1,1,2809,0,24,48,13,43
frame=1,2,2809,0,24,48,13,43
frame=1,3,3622,0,24,47,12,42
frame=1,4,2833,0,24,48,11,43
frame=1,5,2833,0,24,48,11,43
frame=1,6,2833,0,24,48,11,43
frame=1,7,1616,0,28,48,14,43
frame=2,0,2857,0,24,48,13,43
frame=2,1,2857,0,24,48,13,43
frame=2,2,2857,0,24,48,13,43
frame=2,3,3646,0,24,47,12,42
frame=2,4,2881,0,24,48,11,43
frame=2,5,2881,0,24,48,11,43
frame=2,6,2881,0,24,48,11,43
frame=2,7,2079,0,26,48,13,43
frame=3,0,2105,0,26,48,13,43
frame=3,1,2105,0,26,48,13,43
frame=3,2,2105,0,26,48,13,43
frame=3,3,3254,0,34,47,17,42
frame=3,4,2131,0,26,48,13,43
frame=3,5,2131,0,26,48,13,43
frame=3,6,2131,0,26,48,13,43
frame=3,7,1133,0,32,48,16,43
frame=4,0,1165,0,32,48,14,43
frame=4,1,1165,0,32,48,14,43
frame=4,2,1165,0,32,48,14,43
frame=4,3,3166,0,44,47,22,42
frame=4,4,1197,0,32,48,18,43
frame=4,5,1197,0,32,48,18,43
frame=4,6,1197,0,32,48,18,43
frame=4,7,759,0,44,48,22,43
frame=5,0,1229,0,32,48,14,43
frame=5,1,1229,0,32,48,14,43
frame=5,2,1229,0,32,48,14,43
frame=5,3,3210,0,44,47,22,42
frame=5,4,1261,0,32,48,18,43
frame=5,5,1261,0,32,48,18,43
frame=5,6,1261,0,32,48,18,43
frame=5,7,803,0,44,48,22,43
frame=6,0,2157,0,26,48,13,43
frame=6,1,2157,0,26,48,13,43
frame=6,2,2157,0,26,48,13,43
frame=6,3,3254,0,34,47,17,42
frame=6,4,2183,0,26,48,13,43
frame=6,5,2183,0,26,48,13,43
frame=6,6,2183,0,26,48,13,43
frame=6,7,1293,0,32,48,16,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,1325,0,32,48,21,43
frame=0,1,1325,0,32,48,21,43
frame=0,2,1325,0,32,48,21,43
frame=0,3,2209,0,26,48,13,42
frame=0,4,1357,0,32,48,12,43
frame=0,5,1357,0,32,48,12,43
frame=0,6,1357,0,32,48,12,43
frame=0,7,2493,0,25,48,13,43
frame=1,0,1065,0,34,48,21,43
frame=1,1,1065,0,34,48,21,43
frame=1,2,1065,0,34,48,21,43
frame=1,3,1894,0,27,48,13,42
frame=1,4,1099,0,34,48,14,43
frame=1,5,1099,0,34,48,14,43
frame=1,6,1099,0,34,48,14,43
frame=1,7,2518,0,25,48,13,43
frame=2,0,923,0,36,48,20,43
frame=2,1,923,0,36,48,20,43
frame=2,2,923,0,36,48,20,43
frame=2,3,1644,0,28,48,13,42
frame=2,4,959,0,36,48,17,43
frame=2,5,959,0,36,48,17,43
frame=2,6,959,0,36,48,17,43
frame=2,7,2235,0,26,48,14,43
frame=3,0,847,0,38,48,20,43
frame=3,1,847,0,38,48,20,43
frame=3,2,847,0,38,48,20,43
frame=3,3,1389,0,29,48,13,42
frame=3,4,885,0,38,48,19,43
frame=3,5,885,0,38,48,19,43
frame=3,6,885,0,38,48,19,43
frame=3,7,2261,0,26,48,14,43
frame=4,0,995,0,35,48,20,43
frame=4,1,995,0,35,48,20,43
frame=4,2,995,0,35,48,20,43
frame=4,3,1672,0,28,48,13,42
frame=4,4,1030,0,35,48,16,43
frame=4,5,1030,0,35,48,16,43
frame=4,6,1030,0,35,48,16,43
frame=4,7,2543,0,25,48,13,43
frame=5,0,2905,0,24,48,13,43
frame=5,1,2905,0,24,48,13,43
frame=5,2,2905,0,24,48,13,43
frame=5,3,3344,0,28,47,14,41
frame=5,4,2929,0,24,48,11,43
frame=5,5,2929,0,24,48,11,43
frame=5,6,2929,0,24,48,11,43
frame=5,7,1700,0,28,48,14,43

[melee]
frames=6
duration=3
type=play_once
frame=0,0,687,0,24,49,13,43
frame=0,1,687,0,24,49,13,43
frame=0,2,687,0,24,49,13,43
frame=0,3,1560,0,28,48,14,42
frame=0,4,711,0,24,49,11,43
frame=0,5,711,0,24,49,11,43
frame=0,6,711,0,24,49,11,43
frame=0,7,384,0,28,49,14,43
frame=1,0,3452,0,25,47,14,41
frame=1,1,3452,0,25,47,14,41
frame=1,2,3452,0,25,47,14,41
frame=1,3,2689,0,24,48,13,42
frame=1,4,3477,0,25,47,11,41
frame=1,5,3477,0,25,47,11,41
frame=1,6,3477,0,25,47,11,41
frame=1,7,3598,0,24,47,12,41
frame=2,0,2027,0,26,48,14,42
frame=2,1,2027,0,26,48,14,42
frame=2,2,2027,0,26,48,14,42
frame=2,3,2713,0,24,48,14,42
frame=2,4,2053,0,26,48,11,42
frame=2,5,2053,0,26,48,11,42
frame=2,6,2053,0,26,48,11,42
frame=2,7,2737,0,24,48,13,42
frame=3,0,169,0,32,49,20,43
frame=3,1,169,0,32,49,20,43
frame=3,2,169,0,32,49,20,43
frame=3,3,518,0,25,49,12,43
frame=3,4,201,0,32,49,12,43
frame=3,5,201,0,32,49,12,43
frame=3,6,201,0,32,49,12,43
frame=3,7,735,0,24,49,11,43
frame=4,0,70,0,33,49,21,43
frame=4,1,70,0,33,49,21,43
frame=4,2,70,0,33,49,21,43
frame=4,3,103,0,33,49,12,43
frame=4,4,136,0,33,49,12,43
frame=4,5,136,0,33,49,12,43
frame=4,6,136,0,33,49,12,43
frame=4,7,297,0,31,49,11,43
frame=5,0,233,0,32,49,20,43
frame=5,1,233,0,32,49,20,43
frame=5,2,233,0,32,49,20,43
frame=5,3,0,0,36,49,12,43
frame=5,4,265,0,32,49,12,43
frame=5,5,265,0,32,49,12,43
frame=5,6,265,0,32,49,12,43
frame=5,7,36,0,34,49,12,43

[thrust]
frames=8
duration=3
type=play_once
frame=0,0,2905,0,24,48,13,43
frame=0,1,2905,0,24,48,13,43
frame=0,2,2905,0,24,48,13,43
frame=0,3,3344,0,28,47,14,41
frame=0,4,2929,0,24,48,11,43
frame=0,5,2929,0,24,48,11,43
frame=0,6,2929,0,24,48,11,43
frame=0,7,1700,0,28,48,14,43
frame=1,0,2953,0,24,48,13,43
frame=1,1,2953,0,24,48,13,43
frame=1,2,2953,0,24,48,13,43
frame=1,3,3372,0,28,47,15,41
frame=1,4,2977,0,24,48,11,43
frame=1,5,2977,0,24,48,11,43
frame=1,6,2977,0,24,48,11,43
frame=1,7,2568,0,25,48,13,43
frame=2,0,1921,0,27,48,13,43
frame=2,1,1921,0,27,48,13,43
frame=2,2,1921,0,27,48,13,43
frame=2,3,3097,0,23,48,11,42
frame=2,4,1948,0,27,48,14,43
frame=2,5,1948,0,27,48,14,43
frame=2,6,1948,0,27,48,14,43
frame=2,7,3001,0,24,48,12,43
frame=3,0,1728,0,28,48,13,43
frame=3,1,1728,0,28,48,13,43
frame=3,2,1728,0,28,48,13,43
frame=3,3,3120,0,23,48,11,42
frame=3,4,1756,0,28,48,15,43
frame=3,5,1756,0,28,48,15,43
frame=3,6,1756,0,28,48,15,43
frame=3,7,2287,0,26,48,14,43
frame=4,0,2313,0,26,48,17,43
frame=4,1,2313,0,26,48,17,43
frame=4,2,2313,0,26,48,17,43
frame=4,3,3670,0,23,47,10,41
frame=4,4,2339,0,26,48,9,43
frame=4,5,2339,0,26,48,9,43
frame=4,6,2339,0,26,48,9,43
frame=4,7,3025,0,24,48,12,42
frame=5,0,1418,0,29,48,20,43
frame=5,1,1418,0,29,48,20,43
frame=5,2,1418,0,29,48,20,43
frame=5,3,3693,0,23,47,10,41
frame=5,4,1447,0,29,48,9,43
frame=5,5,1447,0,29,48,9,43
frame=5,6,1447,0,29,48,9,43
frame=5,7,3049,0,24,48,12,42
frame=6,0,2365,0,26,48,17,43
frame=6,1,2365,0,26,48,17,43
frame=6,2,2365,0,26,48,17,43
frame=6,3,3716,0,23,47,10,41
frame=6,4,2391,0,26,48,9,43
frame=6,5,2391,0,26,48,9,43
frame=6,6,2391,0,26,48,9,43
frame=6,7,3073,0,24,48,12,42
frame=7,0,1784,0,28,48,13,43
frame=7,1,1784,0,28,48,13,43
frame=7,2,1784,0,28,48,13,43
frame=7,3,3143,0,23,48,11,42
frame=7,4,1812,0,28,48,15,43
frame=7,5,1812,0,28,48,15,43
frame=7,6,1812,0,28,48,15,43
frame=7,7,2417,0,26,48,14,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,1325,0,32,48,21,43
frame=0,1,1325,0,32,48,21,43
frame=0,2,1325,0,32,48,21,43
frame=0,3,2209,0,26,48,13,42
frame=0,4,1357,0,32,48,12,43
frame=0,5,1357,0,32,48,12,43
frame=0,6,1357,0,32,48,12,43
frame=0,7,2493,0,25,48,13,43
frame=1,0,1065,0,34,48,21,43
frame=1,1,1065,0,34,48,21,43
frame=1,2,1065,0,34,48,21,43
frame=1,3,1894,0,27,48,13,42
frame=1,4,1099,0,34,48,14,43
frame=1,5,1099,0,34,48,14,43
frame=1,6,1099,0,34,48,14,43
frame=1,7,2518,0,25,48,13,43
frame=2,0,923,0,36,48,20,43
frame=2,1,923,0,36,48,20,43
frame=2,2,923,0,36,48,20,43
frame=2,3,1644,0,28,48,13,42
frame=2,4,959,0,36,48,17,43
frame=2,5,959,0,36,48,17,43
frame=2,6,959,0,36,48,17,43
frame=2,7,2235,0,26,48,14,43

[block]
frames=2
duration=3
type=play_once
frame=0,0,1325,0,32,48,21,43
frame=0,1,1325,0,32,48,21,43
frame=0,2,1325,0,32,48,21,43
frame=0,3,2209,0,26,48,13,42
frame=0,4,1357,0,32,48,12,43
frame=0,5,1357,0,32,48,12,43
frame=0,6,1357,0,32,48,12,43
frame=0,7,2493,0,25,48,13,43
frame=1,0,1065,0,34,48,21,43
frame=1,1,1065,0,34,48,21,43
frame=1,2,1065,0,34,48,21,43
frame=1,3,1894,0,27,48,13,42
frame=1,4,1099,0,34,48,14,43
frame=1,5,1099,0,34,48,14,43
frame=1,6,1099,0,34,48,14,43
frame=1,7,2518,0,25,48,13,43
