frame=0,2,2421,0,20,47,9,43
frame=0,3,2721,0,28,46,14,42
frame=0,4,2441,0,20,47,11,43
frame=0,5,2441,0,20,47,11,43
frame=0,6,2441,0,20,47,11,43
frame=0,7,1267,0,28,47,14,43
frame=1,0,2461,0,20,47,10,43
frame=1,1,2461,0,20,47,10,43
frame=1,2,2461,0,20,47,10,43
frame=1,3,3071,0,22,46,11,42
frame=1,4,2481,0,20,47,10,43
frame=1,5,2481,0,20,47,10,43
frame=1,6,2481,0,20,47,10,43
frame=1,7,1407,0,28,47,14,43
frame=2,0,2501,0,20,47,10,43
frame=2,1,2501,0,20,47,10,43
frame=2,2,2501,0,20,47,10,43
frame=2,3,3093,0,22,46,11,42
frame=2,4,2521,0,20,47,10,43
frame=2,5,2521,0,20,47,10,43
frame=2,6,2521,0,20,47,10,43
frame=2,7,1625,0,26,47,13,43
frame=3,0,1751,0,25,47,12,43
frame=3,1,1751,0,25,47,12,43
frame=3,2,1751,0,25,47,12,43
frame=3,3,2687,0,34,46,17,42
frame=3,4,1776,0,25,47,13,43
frame=3,5,1776,0,25,47,13,43
frame=3,6,1776,0,25,47,13,43
frame=3,7,980,0,32,47,16,43
frame=4,0,1012,0,32,47,14,43
frame=4,1,1012,0,32,47,14,43
frame=4,2,1012,0,32,47,14,43
frame=4,3,2599,0,44,46,22,42
frame=4,4,1044,0,32,47,18,43
frame=4,5,1044,0,32,47,18,43
frame=4,6,1044,0,32,47,18,43
frame=4,7,309,0,44,47,22,43
frame=5,0,1076,0,32,47,14,43
frame=5,1,1076,0,32,47,14,43
frame=5,2,1076,0,32,47,14,43
frame=5,3,2643,0,44,46,22,42
frame=5,4,1108,0,32,47,18,43
frame=5,5,1108,0,32,47,18,43
frame=5,6,1108,0,32,47,18,43
frame=5,7,353,0,44,47,22,43
frame=6,0,1801,0,25,47,12,43
frame=6,1,1801,0,25,47,12,43
frame=6,2,1801,0,25,47,12,43
frame=6,3,2687,0,34,46,17,42
frame=6,4,1826,0,25,47,13,43
frame=6,5,1826,0,25,47,13,43
frame=6,6,1826,0,25,47,13,43
frame=6,7,1140,0,32,47,16,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,1172,0,32,47,21,43
frame=0,1,1172,0,32,47,21,43
frame=0,2,1172,0,32,47,21,43
frame=0,3,218,0,25,48,12,42
frame=0,4,1204,0,32,47,12,43
frame=0,5,1204,0,32,47,12,43
frame=0,6,1204,0,32,47,12,43
frame=0,7,2266,0,23,47,13,43
frame=1,0,685,0,34,47,21,43
frame=1,1,685,0,34,47,21,43
frame=1,2,685,0,34,47,21,43
frame=1,3,192,0,26,48,12,42
frame=1,4,719,0,34,47,14,43
frame=1,5,719,0,34,47,14,43
frame=1,6,719,0,34,47,14,43
frame=1,7,2289,0,23,47,13,43
frame=2,0,509,0,36,47,20,43
frame=2,1,509,0,36,47,20,43
frame=2,2,509,0,36,47,20,43
frame=2,3,138,0,27,48,12,42
frame=2,4,545,0,36,47,17,43
frame=2,5,545,0,36,47,17,43
frame=2,6,545,0,36,47,17,43
frame=2,7,2123,0,24,47,14,43
frame=3,0,397,0,38,47,20,43
frame=3,1,397,0,38,47,20,43
frame=3,2,397,0,38,47,20,43
frame=3,3,56,0,28,48,12,42
frame=3,4,435,0,38,47,19,43
frame=3,5,435,0,38,47,19,43
frame=3,6,435,0,38,47,19,43
frame=3,7,2147,0,24,47,14,43
frame=4,0,581,0,35,47,20,43
frame=4,1,581,0,35,47,20,43
frame=4,2,581,0,35,47,20,43
frame=4,3,165,0,27,48,12,42
frame=4,4,616,0,35,47,16,43
frame=4,5,616,0,35,47,16,43
frame=4,6,616,0,35,47,16,43
frame=4,7,2312,0,23,47,13,43
frame=5,0,2421,0,20,47,9,43
frame=5,1,2421,0,20,47,9,43
frame=5,2,2421,0,20,47,9,43
frame=5,3,2721,0,28,46,14,41
frame=5,4,2541,0,20,47,11,43
frame=5,5,2541,0,20,47,11,43
frame=5,6,2541,0,20,47,11,43
frame=5,7,1267,0,28,47,14,43

[melee]
frames=6
duration=3
type=play_once
frame=0,0,2421,0,20,47,9,43
frame=0,1,2421,0,20,47,9,43
frame=0,2,2421,0,20,47,9,43
frame=0,3,2721,0,28,46,14,42
frame=0,4,2441,0,20,47,11,43
frame=0,5,2441,0,20,47,11,43
frame=0,6,2441,0,20,47,11,43
frame=0,7,1267,0,28,47,14,43
frame=1,0,3221,0,25,45,14,41
frame=1,1,3221,0,25,45,14,41
frame=1,2,3221,0,25,45,14,41
frame=1,3,2957,0,23,46,13,42
frame=1,4,3246,0,25,45,11,41
frame=1,5,3246,0,25,45,11,41
frame=1,6,3246,0,25,45,11,41
frame=1,7,3271,0,23,45,12,41
frame=2,0,2980,0,23,46,11,42
frame=2,1,2980,0,23,46,11,42
frame=2,2,2980,0,23,46,11,42
frame=2,3,3049,0,22,46,13,42
frame=2,4,3003,0,23,46,11,42
frame=2,5,3003,0,23,46,11,42
frame=2,6,3003,0,23,46,11,42
frame=2,7,3026,0,23,46,12,42
frame=3,0,852,0,32,47,20,43
frame=3,1,852,0,32,47,20,43
frame=3,2,852,0,32,47,20,43
frame=3,3,2099,0,24,47,12,43
frame=3,4,884,0,32,47,12,43
frame=3,5,884,0,32,47,12,43
frame=3,6,884,0,32,47,12,43
frame=3,7,2243,0,23,47,11,43
frame=4,0,753,0,33,47,21,43
frame=4,1,753,0,33,47,21,43
frame=4,2,753,0,33,47,21,43
frame=4,3,786,0,33,47,12,43
frame=4,4,819,0,33,47,12,43
frame=4,5,819,0,33,47,12,43
frame=4,6,819,0,33,47,12,43
frame=4,7,1236,0,31,47,11,43
frame=5,0,916,0,32,47,20,43
frame=5,1,916,0,32,47,20,43
frame=5,2,916,0,32,47,20,43
frame=5,3,473,0,36,47,12,43
frame=5,4,948,0,32,47,12,43
frame=5,5,948,0,32,47,12,43
frame=5,6,948,0,32,47,12,43
frame=5,7,651,0,34,47,12,43

[thrust]
frames=8
duration=3
type=play_once
frame=0,0,2421,0,20,47,9,43
frame=0,1,2421,0,20,47,9,43
frame=0,2,2421,0,20,47,9,43
frame=0,3,2721,0,28,46,14,41
frame=0,4,2541,0,20,47,11,43
frame=0,5,2541,0,20,47,11,43
frame=0,6,2541,0,20,47,11,43
frame=0,7,1267,0,28,47,14,43
frame=1,0,2171,0,24,47,13,43
frame=1,1,2171,0,24,47,13,43
frame=1,2,2171,0,24,47,13,43
frame=1,3,1435,0,28,47,15,41
frame=1,4,2195,0,24,47,11,43
frame=1,5,2195,0,24,47,11,43
frame=1,6,2195,0,24,47,11,43
frame=1,7,2219,0,24,47,13,43
frame=2,0,1519,0,27,47,13,43
frame=2,1,1519,0,27,47,13,43
frame=2,2,1519,0,27,47,13,43
frame=2,3,243,0,22,48,10,42
frame=2,4,1546,0,27,47,14,43
frame=2,5,1546,0,27,47,14,43
frame=2,6,1546,0,27,47,14,43
frame=2,7,3115,0,22,46,11,43
frame=3,0,1851,0,25,47,10,43
frame=3,1,1851,0,25,47,10,43
frame=3,2,1851,0,25,47,10,43
frame=3,3,265,0,22,48,10,42
frame=3,4,1876,0,25,47,15,43
frame=3,5,1876,0,25,47,15,43
frame=3,6,1876,0,25,47,15,43
frame=3,7,2859,0,25,46,14,43
frame=4,0,1901,0,25,47,17,43
frame=4,1,1901,0,25,47,17,43
frame=4,2,1901,0,25,47,17,43
frame=4,3,2335,0,22,47,9,41
frame=4,4,1926,0,25,47,8,43
frame=4,5,1926,0,25,47,8,43
frame=4,6,1926,0,25,47,8,43
frame=4,7,3294,0,22,45,11,42
frame=5,0,1463,0,28,47,20,43
frame=5,1,1463,0,28,47,20,43
frame=5,2,1463,0,28,47,20,43
frame=5,3,2357,0,22,47,9,41
frame=5,4,1491,0,28,47,8,43
frame=5,5,1491,0,28,47,8,43
frame=5,6,1491,0,28,47,8,43
frame=5,7,3316,0,22,45,11,42
frame=6,0,1951,0,25,47,17,43
frame=6,1,1951,0,25,47,17,43
frame=6,2,1951,0,25,47,17,43
frame=6,3,2335,0,22,47,9,41
frame=6,4,1976,0,25,47,8,43
frame=6,5,1976,0,25,47,8,43
frame=6,6,1976,0,25,47,8,43
frame=6,7,3338,0,22,45,11,42
frame=7,0,2001,0,25,47,10,43
frame=7,1,2001,0,25,47,10,43
frame=7,2,2001,0,25,47,10,43
frame=7,3,287,0,22,48,10,42
frame=7,4,2026,0,25,47,15,43
frame=7,5,2026,0,25,47,15,43
frame=7,6,2026,0,25,47,15,43
frame=7,7,2884,0,25,46,14,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,1172,0,32,47,21,43
frame=0,1,1172,0,32,47,21,43
frame=0,2,1172,0,32,47,21,43
frame=0,3,218,0,25,48,12,42
frame=0,4,1204,0,32,47,12,43
frame=0,5,1204,0,32,47,12,43
frame=0,6,1204,0,32,47,12,43
frame=0,7,2266,0,23,47,13,43
frame=1,0,685,0,34,47,21,43
frame=1,1,685,0,34,47,21,43
frame=1,2,685,0,34,47,21,43
frame=1,3,192,0,26,48,12,42
frame=1,4,719,0,34,47,14,43
frame=1,5,719,0,34,47,14,43
frame=1,6,719,0,34,47,14,43
frame=1,7,2289,0,23,47,13,43
frame=2,0,509,0,36,47,20,43
frame=2,1,509,0,36,47,20,43
frame=2,2,509,0,36,47,20,43
frame=2,3,138,0,27,48,12,42
frame=2,4,545,0,36,47,17,43
frame=2,5,545,0,36,47,17,43
frame=2,6,545,0,36,47,17,43
frame=2,7,2123,0,24,47,14,43

[block]
frames=2
duration=3
type=play_once
frame=0,0,1172,0,32,47,21,43
frame=0,1,1172,0,32,47,21,43
frame=0,2,1172,0,32,47,21,43
frame=0,3,218,0,25,48,12,42
frame=0,4,1204,0,32,47,12,43
frame=0,5,1204,0,32,47,12,43
frame=0,6,1204,0,32,47,12,43
frame=0,7,2266,0,23,47,13,43
frame=1,0,685,0,34,47,21,43
frame=1,1,685,0,34,47,21,43
frame=1,2,685,0,34,47,21,43
frame=1,3,192,0,26,48,12,42
frame=1,4,719,0,34,47,14,43
frame=1,5,719,0,34,47,14,43
frame=1,6,719,0,34,47,14,43
frame=1,7,2289,0,23,47,13,43
