frame=2,4,751,0,36,47,17,43
frame=2,5,751,0,36,47,17,43
frame=2,6,751,0,36,47,17,43
frame=2,7,2393,0,24,47,14,43
frame=3,0,495,0,38,47,19,43
frame=3,1,495,0,38,47,19,43
frame=3,2,495,0,38,47,19,43
frame=3,3,120,0,28,48,12,42
frame=3,4,533,0,38,47,19,43
frame=3,5,533,0,38,47,19,43
frame=3,6,533,0,38,47,19,43
frame=3,7,2417,0,24,47,14,43
frame=4,0,822,0,35,47,19,43
frame=4,1,822,0,35,47,19,43
frame=4,2,822,0,35,47,19,43
frame=4,3,175,0,27,48,12,42
frame=4,4,857,0,35,47,16,43
frame=4,5,857,0,35,47,16,43
frame=4,6,857,0,35,47,16,43
frame=4,7,2579,0,23,47,13,43

[ment]
frames=7
duration=3
type=play_once
frame=0,0,2854,0,20,47,9,43
frame=0,1,2854,0,20,47,9,43
frame=0,2,2854,0,20,47,9,43
frame=0,3,3188,0,30,46,15,42
frame=0,4,2874,0,20,47,11,43
frame=0,5,2874,0,20,47,11,43
frame=0,6,2874,0,20,47,11,43
frame=0,7,1324,0,30,47,15,43
frame=1,0,2487,0,23,47,11,43
frame=1,1,2487,0,23,47,11,43
frame=1,2,2487,0,23,47,11,43
frame=1,3,3304,0,28,46,14,42
frame=1,4,2510,0,23,47,12,43
frame=1,5,2510,0,23,47,12,43
frame=1,6,2510,0,23,47,12,43
frame=1,7,1534,0,30,47,15,43
frame=2,0,2732,0,21,47,10,43
frame=2,1,2732,0,21,47,10,43
frame=2,2,2732,0,21,47,10,43
frame=2,3,3332,0,28,46,14,42
frame=2,4,2753,0,21,47,11,43
frame=2,5,2753,0,21,47,11,43
frame=2,6,2753,0,21,47,11,43
frame=2,7,1770,0,28,47,14,43
frame=3,0,2069,0,26,47,12,43
frame=3,1,2069,0,26,47,12,43
frame=3,2,2069,0,26,47,12,43
frame=3,3,3032,0,36,46,18,42
frame=3,4,2095,0,26,47,14,43
frame=3,5,2095,0,26,47,14,43
frame=3,6,2095,0,26,47,14,43
frame=3,7,679,0,36,47,18,43
frame=4,0,1128,0,33,47,14,43
frame=4,1,1128,0,33,47,14,43
frame=4,2,1128,0,33,47,14,43
frame=4,3,2934,0,50,46,25,42
frame=4,4,1161,0,33,47,19,43
frame=4,5,1161,0,33,47,19,43
frame=4,6,1161,0,33,47,19,43
frame=4,7,319,0,50,47,25,43
frame=5,0,1194,0,33,47,14,43
frame=5,1,1194,0,33,47,14,43
frame=5,2,1194,0,33,47,14,43
frame=5,3,2984,0,48,46,24,42
frame=5,4,1227,0,33,47,19,43
frame=5,5,1227,0,33,47,19,43
frame=5,6,1227,0,33,47,19,43
frame=5,7,369,0,48,47,24,43
frame=6,0,1798,0,28,47,12,43
frame=6,1,1798,0,28,47,12,43
frame=6,2,1798,0,28,47,12,43
frame=6,3,3032,0,36,46,18,42
frame=6,4,1826,0,28,47,16,43
frame=6,5,1826,0,28,47,16,43
frame=6,6,1826,0,28,47,16,43
frame=6,7,960,0,34,47,17,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,1260,0,32,47,20,43
frame=0,1,1260,0,32,47,20,43
frame=0,2,1260,0,32,47,20,43
frame=0,3,228,0,25,48,12,42
frame=0,4,1292,0,32,47,12,43
frame=0,5,1292,0,32,47,12,43
frame=0,6,1292,0,32,47,12,43
frame=0,7,2533,0,23,47,13,43
frame=1,0,994,0,34,47,20,43
frame=1,1,994,0,34,47,20,43
frame=1,2,994,0,34,47,20,43
frame=1,3,202,0,26,48,12,42
frame=1,4,1028,0,34,47,14,43
frame=1,5,1028,0,34,47,14,43
frame=1,6,1028,0,34,47,14,43
frame=1,7,2556,0,23,47,13,43
frame=2,0,715,0,36,47,19,43
frame=2,1,715,0,36,47,19,43
frame=2,2,715,0,36,47,19,43
frame=2,3,148,0,27,48,12,42
frame=2,4,751,0,36,47,17,43
frame=2,5,751,0,36,47,17,43
frame=2,6,751,0,36,47,17,43
frame=2,7,2393,0,24,47,14,43
frame=3,0,495,0,38,47,19,43
frame=3,1,495,0,38,47,19,43
frame=3,2,495,0,38,47,19,43
frame=3,3,120,0,28,48,12,42
frame=3,4,533,0,38,47,19,43
frame=3,5,533,0,38,47,19,43
frame=3,6,533,0,38,47,19,43
frame=3,7,2417,0,24,47,14,43
frame=4,0,822,0,35,47,19,43
frame=4,1,822,0,35,47,19,43
frame=4,2,822,0,35,47,19,43
frame=4,3,175,0,27,48,12,42
frame=4,4,857,0,35,47,16,43
frame=4,5,857,0,35,47,16,43
frame=4,6,857,0,35,47,16,43
frame=4,7,2579,0,23,47,13,43
frame=5,0,2894,0,20,47,9,43
frame=5,1,2894,0,20,47,9,43
frame=5,2,2894,0,20,47,9,43
frame=5,3,3218,0,30,46,15,42
frame=5,4,2914,0,20,47,11,43
frame=5,5,2914,0,20,47,11,43
frame=5,6,2914,0,20,47,11,43
frame=5,7,1564,0,30,47,15,43

[melee]
frames=6
duration=3
type=play_once
frame=0,0,2814,0,20,47,9,43
frame=0,1,2814,0,20,47,9,43
frame=0,2,2814,0,20,47,9,43
frame=0,3,3158,0,30,46,15,42
frame=0,4,2834,0,20,47,11,43
frame=0,5,2834,0,20,47,11,43
frame=0,6,2834,0,20,47,11,43
frame=0,7,1324,0,30,47,15,43
frame=1,0,3697,0,25,45,15,41
frame=1,1,3697,0,25,45,15,41
frame=1,2,3697,0,25,45,15,41
frame=1,3,3360,0,26,46,13,41
frame=1,4,3722,0,25,45,10,41
frame=1,5,3722,0,25,45,10,41
frame=1,6,3722,0,25,45,10,41
frame=1,7,2043,0,26,47,13,43
frame=2,0,2345,0,24,47,12,43
frame=2,1,2345,0,24,47,12,43
frame=2,2,2345,0,24,47,12,43
frame=2,3,3462,0,25,46,12,41
frame=2,4,2369,0,24,47,12,43
frame=2,5,2369,0,24,47,12,43
frame=2,6,2369,0,24,47,12,43
frame=2,7,3671,0,26,45,13,41
frame=3,0,892,0,34,47,21,43
frame=3,1,892,0,34,47,21,43
frame=3,2,892,0,34,47,21,43
frame=3,3,1854,0,27,47,13,42
frame=3,4,926,0,34,47,13,43
frame=3,5,926,0,34,47,13,43
frame=3,6,926,0,34,47,13,43
frame=3,7,3386,0,26,46,12,42
frame=4,0,571,0,36,47,24,43
frame=4,1,571,0,36,47,24,43
frame=4,2,571,0,36,47,24,43
frame=4,3,607,0,36,47,14,42
frame=4,4,643,0,36,47,12,43
frame=4,5,643,0,36,47,12,43
frame=4,6,643,0,36,47,12,43
frame=4,7,787,0,35,47,12,43
frame=5,0,1062,0,33,47,21,43
frame=5,1,1062,0,33,47,21,43
frame=5,2,1062,0,33,47,21,43
frame=5,3,417,0,39,47,14,42
frame=5,4,1095,0,33,47,12,43
frame=5,5,1095,0,33,47,12,43
frame=5,6,1095,0,33,47,12,43
frame=5,7,456,0,39,47,13,43

[thrust]
frames=8
duration=3
type=play_once
frame=0,0,2894,0,20,47,9,43
frame=0,1,2894,0,20,47,9,43
frame=0,2,2894,0,20,47,9,43
frame=0,3,3218,0,30,46,15,42
frame=0,4,2914,0,20,47,11,43
frame=0,5,2914,0,20,47,11,43
frame=0,6,2914,0,20,47,11,43
frame=0,7,1564,0,30,47,15,43
frame=1,0,2147,0,25,47,13,43
frame=1,1,2147,0,25,47,13,43
frame=1,2,2147,0,25,47,13,43
frame=1,3,2121,0,26,47,12,41
frame=1,4,2172,0,25,47,12,43
frame=1,5,2172,0,25,47,12,43
frame=1,6,2172,0,25,47,12,43
frame=1,7,3537,0,24,46,13,43
frame=2,0,1881,0,27,47,13,43
frame=2,1,1881,0,27,47,13,43
frame=2,2,1881,0,27,47,13,43
frame=2,3,253,0,22,48,10,42
frame=2,4,1908,0,27,47,14,43
frame=2,5,1908,0,27,47,14,43
frame=2,6,1908,0,27,47,14,43
frame=2,7,3649,0,22,46,11,43
frame=3,0,2197,0,25,47,10,43
frame=3,1,2197,0,25,47,10,43
frame=3,2,2197,0,25,47,10,43
frame=3,3,275,0,22,48,10,42
frame=3,4,2222,0,25,47,15,43
frame=3,5,2222,0,25,47,15,43
frame=3,6,2222,0,25,47,15,43
frame=3,7,3487,0,25,46,14,43
frame=4,0,1935,0,27,47,17,43
frame=4,1,1935,0,27,47,17,43
frame=4,2,1935,0,27,47,17,43
frame=4,3,2646,0,22,47,9,41
frame=4,4,1962,0,27,47,10,43
frame=4,5,1962,0,27,47,10,43
frame=4,6,1962,0,27,47,10,43
frame=4,7,3747,0,22,45,11,42
frame=5,0,1594,0,30,47,20,43
frame=5,1,1594,0,30,47,20,43
frame=5,2,1594,0,30,47,20,43
frame=5,3,2668,0,22,47,9,41
frame=5,4,1624,0,30,47,10,43
frame=5,5,1624,0,30,47,10,43
frame=5,6,1624,0,30,47,10,43
frame=5,7,3769,0,22,45,11,42
frame=6,0,1989,0,27,47,17,43
frame=6,1,1989,0,27,47,17,43
frame=6,2,1989,0,27,47,17,43
frame=6,3,2646,0,22,47,9,41
frame=6,4,2016,0,27,47,10,43
frame=6,5,2016,0,27,47,10,43
frame=6,6,2016,0,27,47,10,43
frame=6,7,3791,0,22,45,11,42
frame=7,0,2247,0,25,47,10,43
frame=7,1,2247,0,25,47,10,43
frame=7,2,2247,0,25,47,10,43
frame=7,3,297,0,22,48,10,42
frame=7,4,2272,0,25,47,15,43
frame=7,5,2272,0,25,47,15,43
frame=7,6,2272,0,25,47,15,43
frame=7,7,3512,0,25,46,14,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,1260,0,32,47,20,43
frame=0,1,1260,0,32,47,20,43
frame=0,2,1260,0,32,47,20,43
frame=0,3,228,0,25,48,12,42
frame=0,4,1292,0,32,47,12,43
frame=0,5,1292,0,32,47,12,43
frame=0,6,1292,0,32,47,12,43
frame=0,7,2533,0,23,47,13,43
frame=1,0,994,0,34,47,20,43
frame=1,1,994,0,34,47,20,43
frame=1,2,994,0,34,47,20,43
frame=1,3,202,0,26,48,12,42
frame=1,4,1028,0,34,47,14,43
frame=1,5,1028,0,34,47,14,43
frame=1,6,1028,0,34,47,14,43
frame=1,7,2556,0,23,47,13,43
frame=2,0,715,0,36,47,19,43
frame=2,1,715,0,36,47,19,43
frame=2,2,715,0,36,47,19,43
frame=2,3,148,0,27,48,12,42
frame=2,4,751,0,36,47,17,43
frame=2,5,751,0,36,47,17,43
frame=2,6,751,0,36,47,17,43
frame=2,7,2393,0,24,47,14,43

[block]
frames=2
duration=3
type=play_once
frame=0,0,1260,0,32,47,20,43
frame=0,1,1260,0,32,47,20,43
frame=0,2,1260,0,32,47,20,43
frame=0,3,228,0,25,48,12,42
frame=0,4,1292,0,32,47,12,43
frame=0,5,1292,0,32,47,12,43
frame=0,6,1292,0,32,47,12,43
frame=0,7,2533,0,23,47,13,43
frame=1,0,994,0,34,47,20,43
frame=1,1,994,0,34,47,20,43
frame=1,2,994,0,34,47,20,43
frame=1,3,202,0,26,48,12,42
frame=1,4,1028,0,34,47,14,43
frame=1,5,1028,0,34,47,14,43
frame=1,6,1028,0,34,47,14,43
frame=1,7,2556,0,23,47,13,43
