
image=images/avatar/maletanned/platemail.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,2137,0,22,48,11,43
frame=0,1,2137,0,22,48,11,43
frame=0,2,2137,0,22,48,11,43
frame=0,3,3322,0,30,46,15,43
frame=0,4,2159,0,22,48,11,43
frame=0,5,2159,0,22,48,11,43
frame=0,6,2159,0,22,48,11,43
frame=0,7,724,0,30,49,15,43

[run]
frames=8
duration=3
type=looped
frame=0,0,3643,0,26,46,14,42
frame=0,1,3643,0,26,46,14,42
frame=0,2,3643,0,26,46,14,42
frame=0,3,3352,0,30,46,15,43
frame=0,4,3669,0,26,46,12,42
frame=0,5,3669,0,26,46,12,42
frame=0,6,3669,0,26,46,12,42
frame=0,7,754,0,30,49,15,43
frame=1,0,3695,0,23,46,12,43
frame=1,1,3695,0,23,46,12,43
frame=1,2,3695,0,23,46,12,43
frame=1,3,2498,0,30,47,15,43
frame=1,4,3718,0,23,46,11,43
frame=1,5,3718,0,23,46,11,43
frame=1,6,3718,0,23,46,11,43
frame=1,7,1613,0,30,48,15,43
frame=2,0,3741,0,22,46,9,43
frame=2,1,3741,0,22,46,9,43
frame=2,2,3741,0,22,46,9,43
frame=2,3,2618,0,29,47,15,42
frame=2,4,3763,0,22,46,13,43
frame=2,5,3763,0,22,46,13,43
frame=2,6,3763,0,22,46,13,43
frame=2,7,2647,0,29,47,14,42
frame=3,0,2894,0,24,47,10,43
frame=3,1,2894,0,24,47,10,43
frame=3,2,2894,0,24,47,10,43
frame=3,3,2528,0,30,47,15,43
frame=3,4,2918,0,24,47,14,43
frame=3,5,2918,0,24,47,14,43
frame=3,6,2918,0,24,47,14,43
frame=3,7,784,0,30,49,15,43
frame=4,0,3531,0,28,46,12,42
frame=4,1,3531,0,28,46,12,42
frame=4,2,3531,0,28,46,12,42
frame=4,3,3382,0,30,46,15,43
frame=4,4,3559,0,28,46,16,42
frame=4,5,3559,0,28,46,16,42
frame=4,6,3559,0,28,46,16,42
frame=4,7,814,0,30,49,15,43
frame=5,0,2942,0,24,47,10,43
frame=5,1,2942,0,24,47,10,43
frame=5,2,2942,0,24,47,10,43
frame=5,3,2558,0,30,47,15,43
frame=5,4,2966,0,24,47,14,43
