
image=images/avatar/maleorc/clothes.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,78,88,20,42,9,38
frame=0,1,78,88,20,42,9,38
frame=0,2,78,88,20,42,9,38
frame=0,3,0,812,30,43,15,40
frame=0,4,50,1107,20,42,11,38
frame=0,5,50,1107,20,42,11,38
frame=0,6,50,1107,20,42,11,38
frame=0,7,61,644,30,45,15,41

[run]
frames=8
duration=3
type=looped
frame=0,0,0,1066,25,42,13,38
frame=0,1,0,1066,25,42,13,38
frame=0,2,0,1066,25,42,13,38
frame=0,3,90,767,30,43,15,40
frame=0,4,81,1064,25,42,12,38
frame=0,5,81,1064,25,42,12,38
frame=0,6,81,1064,25,42,12,38
frame=0,7,30,686,30,45,15,41
frame=1,0,98,510,22,41,11,38
frame=1,1,98,510,22,41,11,38
frame=1,2,98,510,22,41,11,38
frame=1,3,0,768,30,44,15,40
frame=1,4,98,551,22,41,11,38
frame=1,5,98,551,22,41,11,38
frame=1,6,98,551,22,41,11,38
frame=1,7,68,440,30,46,15,41
frame=2,0,98,592,22,41,9,38
frame=2,1,98,592,22,41,9,38
frame=2,2,98,592,22,41,9,38
frame=2,3,60,854,29,45,15,40
frame=2,4,76,1106,22,41,13,38
frame=2,5,76,1106,22,41,13,38
frame=2,6,76,1106,22,41,13,38
frame=2,7,69,394,29,46,14,41
frame=3,0,98,174,24,42,10,38
frame=3,1,98,174,24,42,10,38
frame=3,2,98,174,24,42,10,38
frame=3,3,90,723,30,44,15,40
frame=3,4,98,216,24,42,14,38
frame=3,5,98,216,24,42,14,38
frame=3,6,98,216,24,42,14,38
frame=3,7,68,486,30,46,15,41
frame=4,0,87,937,28,42,12,38
frame=4,1,87,937,28,42,12,38
frame=4,2,87,937,28,42,12,38
frame=4,3,60,778,30,43,15,40
frame=4,4,57,942,28,42,16,38
frame=4,5,57,942,28,42,16,38
frame=4,6,57,942,28,42,16,38
frame=4,7,0,723,30,45,15,41
frame=5,0,98,342,23,42,9,38
frame=5,1,98,342,23,42,9,38
frame=5,2,98,342,23,42,9,38
frame=5,3,60,734,30,44,15,40
frame=5,4,98,384,23,42,14,38
frame=5,5,98,384,23,42,14,38
frame=5,6,98,384,23,42,14,38
frame=5,7,31,640,30,46,15,41
frame=6,0,100,0,22,42,9,38
frame=6,1,100,0,22,42,9,38
frame=6,2,100,0,22,42,9,38
frame=6,3,30,863,29,45,14,40
frame=6,4,100,42,22,42,13,38
frame=6,5,100,42,22,42,13,38
frame=6,6,100,42,22,42,13,38
frame=6,7,90,848,29,46,15,41
frame=7,0,77,130,21,42,9,38
frame=7,1,77,130,21,42,9,38
frame=7,2,77,130,21,42,9,38
frame=7,3,30,776,30,44,15,40
frame=7,4,0,1148,21,42,12,38
frame=7,5,0,1148,21,42,12,38
frame=7,6,0,1148,21,42,12,38
frame=7,7,0,677,30,46,15,41

[shoot]
frames=5
duration=3
type=play_once
frame=0,0,66,532,32,42,20,38
frame=0,1,66,532,32,42,20,38
frame=0,2,66,532,32,42,20,38
frame=0,3,72,306,26,43,13,37
frame=0,4,66,574,32,42,12,38
frame=0,5,66,574,32,42,12,38
frame=0,6,66,574,32,42,12,38
frame=0,7,98,84,24,45,13,41
frame=1,0,0,431,34,42,20,38
frame=1,1,0,431,34,42,20,38
frame=1,2,0,431,34,42,20,38
frame=1,3,56,984,27,43,13,37
frame=1,4,34,472,34,42,14,38
frame=1,5,34,472,34,42,14,38
frame=1,6,34,472,34,42,14,38
frame=1,7,98,129,24,45,13,41
frame=2,0,0,260,36,42,19,38
frame=2,1,0,260,36,42,19,38
frame=2,2,0,260,36,42,19,38
frame=2,3,29,908,28,43,13,37
frame=2,4,36,301,36,42,17,38
frame=2,5,36,301,36,42,17,38
frame=2,6,36,301,36,42,17,38
frame=2,7,97,633,25,45,14,41
frame=3,0,39,130,38,42,19,38
frame=3,1,39,130,38,42,19,38
frame=3,2,39,130,38,42,19,38
frame=3,3,0,896,29,43,13,37
frame=3,4,0,133,38,42,19,38
frame=3,5,0,133,38,42,19,38
frame=3,6,0,133,38,42,19,38
frame=3,7,26,1035,25,45,14,41
frame=4,0,35,343,35,42,19,38
frame=4,1,35,343,35,42,19,38
frame=4,2,35,343,35,42,19,38
frame=4,3,0,939,28,43,13,37
frame=4,4,0,347,35,42,16,38
frame=4,5,0,347,35,42,16,38
frame=4,6,0,347,35,42,16,38
frame=4,7,74,172,24,45,13,41

[cast]
frames=7
duration=3
type=play_once
frame=0,0,82,1148,20,42,9,38
frame=0,1,82,1148,20,42,9,38
frame=0,2,82,1148,20,42,9,38
frame=0,3,30,820,30,43,15,39
frame=0,4,102,1148,20,42,11,38
frame=0,5,102,1148,20,42,11,38
frame=0,6,102,1148,20,42,11,38
frame=0,7,91,678,30,45,15,41
frame=1,0,98,426,23,42,11,38
frame=1,1,98,426,23,42,11,38
frame=1,2,98,426,23,42,11,38
frame=1,3,89,894,28,43,14,39
frame=1,4,98,468,23,42,12,38
frame=1,5,98,468,23,42,12,38
frame=1,6,98,468,23,42,12,38
frame=1,7,60,689,30,45,15,41
frame=2,0,21,1148,21,42,10,38
frame=2,1,21,1148,21,42,10,38
frame=2,2,21,1148,21,42,10,38
frame=2,3,59,899,28,43,14,39
frame=2,4,98,1106,21,42,11,38
frame=2,5,98,1106,21,42,11,38
frame=2,6,98,1106,21,42,11,38
frame=2,7,70,349,28,45,14,41
frame=3,0,0,1024,26,42,12,38
frame=3,1,0,1024,26,42,12,38
frame=3,2,0,1024,26,42,12,38
frame=3,3,0,175,36,43,18,39
frame=3,4,83,1022,26,42,14,38
frame=3,5,83,1022,26,42,14,38
frame=3,6,83,1022,26,42,14,38
frame=3,7,38,172,36,45,18,41
frame=4,0,0,549,33,42,14,38
frame=4,1,0,549,33,42,14,38
frame=4,2,0,549,33,42,14,38
frame=4,3,50,0,50,43,25,39
frame=4,4,33,556,33,42,19,38
frame=4,5,33,556,33,42,19,38
frame=4,6,33,556,33,42,19,38
frame=4,7,0,0,50,45,25,41
frame=5,0,0,591,33,42,14,38
frame=5,1,0,591,33,42,14,38
frame=5,2,0,591,33,42,14,38
frame=5,3,0,45,48,43,24,39
frame=5,4,33,598,33,42,19,38
frame=5,5,33,598,33,42,19,38
frame=5,6,33,598,33,42,19,38
frame=5,7,50,43,48,45,24,41
frame=6,0,28,951,28,42,12,38
frame=6,1,28,951,28,42,12,38
frame=6,2,28,951,28,42,12,38
frame=6,3,0,175,36,43,18,39
frame=6,4,0,982,28,42,16,38
frame=6,5,0,982,28,42,16,38
frame=6,6,0,982,28,42,16,38
frame=6,7,35,385,34,45,17,41

[die]
frames=6
duration=3
type=play_once
frame=0,0,30,731,30,45,15,41
frame=0,1,30,731,30,45,15,41
frame=0,2,30,731,30,45,15,41
frame=0,3,30,731,30,45,15,41
frame=0,4,30,731,30,45,15,41
frame=0,5,30,731,30,45,15,41
frame=0,6,30,731,30,45,15,41
frame=0,7,30,731,30,45,15,41
frame=1,0,0,633,31,44,14,40
frame=1,1,0,633,31,44,14,40
frame=1,2,0,633,31,44,14,40
frame=1,3,0,633,31,44,14,40
frame=1,4,0,633,31,44,14,40
frame=1,5,0,633,31,44,14,40
frame=1,6,0,633,31,44,14,40
frame=1,7,0,633,31,44,14,40
frame=2,0,90,810,30,38,13,34
frame=2,1,90,810,30,38,13,34
frame=2,2,90,810,30,38,13,34
frame=2,3,90,810,30,38,13,34
frame=2,4,90,810,30,38,13,34
frame=2,5,90,810,30,38,13,34
frame=2,6,90,810,30,38,13,34
frame=2,7,90,810,30,38,13,34
frame=3,0,60,821,30,33,13,30
frame=3,1,60,821,30,33,13,30
frame=3,2,60,821,30,33,13,30
frame=3,3,60,821,30,33,13,30
frame=3,4,60,821,30,33,13,30
frame=3,5,60,821,30,33,13,30
frame=3,6,60,821,30,33,13,30
frame=3,7,60,821,30,33,13,30
frame=4,0,66,616,31,28,13,25
frame=4,1,66,616,31,28,13,25
frame=4,2,66,616,31,28,13,25
frame=4,3,66,616,31,28,13,25
frame=4,4,66,616,31,28,13,25
frame=4,5,66,616,31,28,13,25
frame=4,6,66,616,31,28,13,25
frame=4,7,66,616,31,28,13,25
frame=5,0,0,473,34,34,14,30
frame=5,1,0,473,34,34,14,30
frame=5,2,0,473,34,34,14,30
frame=5,3,0,473,34,34,14,30
frame=5,4,0,473,34,34,14,30
frame=5,5,0,473,34,34,14,30
frame=5,6,0,473,34,34,14,30
frame=5,7,0,473,34,34,14,30

[swing]
frames=6
duration=3
type=play_once
frame=0,0,42,1149,20,42,9,38
frame=0,1,42,1149,20,42,9,38
frame=0,2,42,1149,20,42,9,38
frame=0,3,0,855,30,41,15,37
frame=0,4,62,1149,20,42,11,38
frame=0,5,62,1149,20,42,11,38
frame=0,6,62,1149,20,42,11,38
frame=0,7,61,644,30,45,15,41
frame=1,0,51,1067,25,40,15,36
frame=1,1,51,1067,25,40,15,36
frame=1,2,51,1067,25,40,15,36
frame=1,3,55,1027,26,40,13,35
frame=1,4,25,1080,25,40,10,36
frame=1,5,25,1080,25,40,10,36
frame=1,6,25,1080,25,40,10,36
frame=1,7,72,217,26,45,13,41
