
image=images/avatar/maleorc/default_body.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,78,88,20,42,9,38
frame=0,1,78,88,20,42,9,38
frame=0,2,78,88,20,42,9,38
frame=0,3,0,733,30,43,15,40
frame=0,4,63,1285,20,42,11,38
frame=0,5,63,1285,20,42,11,38
frame=0,6,63,1285,20,42,11,38
frame=0,7,0,599,30,45,15,41

[run]
frames=8
duration=3
type=looped
frame=0,0,78,947,25,42,13,38
frame=0,1,78,947,25,42,13,38
frame=0,2,78,947,25,42,13,38
frame=0,3,90,733,30,43,15,40
frame=0,4,51,968,25,42,12,38
frame=0,5,51,968,25,42,12,38
frame=0,6,51,968,25,42,12,38
frame=0,7,30,640,30,45,15,41
frame=1,0,23,1248,22,41,11,38
frame=1,1,23,1248,22,41,11,38
frame=1,2,23,1248,22,41,11,38
frame=1,3,0,689,30,44,15,40
frame=1,4,94,1204,22,41,11,38
frame=1,5,94,1204,22,41,11,38
frame=1,6,94,1204,22,41,11,38
frame=1,7,68,439,30,46,15,41
frame=2,0,69,1244,22,41,9,38
frame=2,1,69,1244,22,41,9,38
frame=2,2,69,1244,22,41,9,38
frame=2,3,90,818,29,45,15,40
frame=2,4,103,1245,22,41,13,38
frame=2,5,103,1245,22,41,13,38
frame=2,6,103,1245,22,41,13,38
frame=2,7,69,393,29,46,14,41
frame=3,0,0,1165,24,42,10,38
frame=3,1,0,1165,24,42,10,38
frame=3,2,0,1165,24,42,10,38
frame=3,3,90,689,30,44,15,40
frame=3,4,97,1120,24,42,14,38
frame=3,5,97,1120,24,42,14,38
frame=3,6,97,1120,24,42,14,38
frame=3,7,68,485,30,46,15,41
frame=4,0,98,263,28,42,12,38
frame=4,1,98,263,28,42,12,38
frame=4,2,98,263,28,42,12,38
frame=4,3,60,750,30,43,15,40
frame=4,4,98,305,28,42,16,38
frame=4,5,98,305,28,42,16,38
frame=4,6,98,305,28,42,16,38
frame=4,7,0,644,30,45,15,41
frame=5,0,103,947,23,42,9,38
frame=5,1,103,947,23,42,9,38
frame=5,2,103,947,23,42,9,38
frame=5,3,60,706,30,44,15,40
frame=5,4,24,1206,23,42,14,38
frame=5,5,24,1206,23,42,14,38
frame=5,6,24,1206,23,42,14,38
frame=5,7,66,615,30,46,15,41
frame=6,0,72,1202,22,42,9,38
frame=6,1,72,1202,22,42,9,38
frame=6,2,72,1202,22,42,9,38
frame=6,3,60,835,29,45,14,40
frame=6,4,47,1223,22,42,13,38
frame=6,5,47,1223,22,42,13,38
frame=6,6,47,1223,22,42,13,38
frame=6,7,0,819,29,46,15,41
frame=7,0,77,130,21,42,9,38
frame=7,1,77,130,21,42,9,38
frame=7,2,77,130,21,42,9,38
frame=7,3,30,730,30,44,15,40
frame=7,4,0,1289,21,42,12,38
frame=7,5,0,1289,21,42,12,38
frame=7,6,0,1289,21,42,12,38
frame=7,7,96,643,30,46,15,41

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,66,531,32,42,20,38
frame=0,1,66,531,32,42,20,38
frame=0,2,66,531,32,42,20,38
frame=0,3,58,880,26,43,13,37
frame=0,4,66,573,32,42,12,38
frame=0,5,66,573,32,42,12,38
frame=0,6,66,573,32,42,12,38
frame=0,7,74,172,24,45,13,41
frame=1,0,0,431,34,42,20,38
frame=1,1,0,431,34,42,20,38
frame=1,2,0,431,34,42,20,38
frame=1,3,98,432,27,43,13,37
frame=1,4,34,472,34,42,14,38
frame=1,5,34,472,34,42,14,38
frame=1,6,34,472,34,42,14,38
frame=1,7,25,1072,24,45,13,41
frame=2,0,0,260,36,42,19,38
frame=2,1,0,260,36,42,19,38
frame=2,2,0,260,36,42,19,38
frame=2,3,98,177,28,43,13,37
frame=2,4,36,301,36,42,17,38
frame=2,5,36,301,36,42,17,38
frame=2,6,36,301,36,42,17,38
frame=2,7,53,923,25,45,14,41
frame=3,0,39,130,38,42,19,38
frame=3,1,39,130,38,42,19,38
frame=3,2,39,130,38,42,19,38
frame=3,3,29,858,29,43,13,37
frame=3,4,0,133,38,42,19,38
frame=3,5,0,133,38,42,19,38
frame=3,6,0,133,38,42,19,38
frame=3,7,26,943,25,45,14,41
frame=4,0,35,343,35,42,19,38
frame=4,1,35,343,35,42,19,38
frame=4,2,35,343,35,42,19,38
frame=4,3,98,220,28,43,13,37
frame=4,4,0,347,35,42,16,38
frame=4,5,0,347,35,42,16,38
frame=4,6,0,347,35,42,16,38
frame=4,7,0,1075,24,45,13,41

[ment]
frames=7
duration=3
type=play_once
frame=0,0,78,88,20,42,9,38
frame=0,1,78,88,20,42,9,38
frame=0,2,78,88,20,42,9,38
frame=0,3,30,774,30,43,15,39
frame=0,4,63,1285,20,42,11,38
frame=0,5,63,1285,20,42,11,38
frame=0,6,63,1285,20,42,11,38
frame=0,7,0,599,30,45,15,41
frame=1,0,0,1207,23,42,11,38
frame=1,1,0,1207,23,42,11,38
frame=1,2,0,1207,23,42,11,38
frame=1,3,98,91,28,43,14,39
frame=1,4,96,1162,23,42,12,38
frame=1,5,96,1162,23,42,12,38
frame=1,6,96,1162,23,42,12,38
frame=1,7,60,661,30,45,15,41
frame=2,0,21,1289,21,42,10,38
frame=2,1,21,1289,21,42,10,38
frame=2,2,21,1289,21,42,10,38
frame=2,3,98,134,28,43,14,39
frame=2,4,42,1289,21,42,11,38
frame=2,5,42,1289,21,42,11,38
frame=2,6,42,1289,21,42,11,38
frame=2,7,98,46,28,45,14,41
frame=3,0,27,901,26,42,12,38
frame=3,1,27,901,26,42,12,38
frame=3,2,27,901,26,42,12,38
frame=3,3,0,175,36,43,18,39
frame=3,4,0,907,26,42,14,38
frame=3,5,0,907,26,42,14,38
frame=3,6,0,907,26,42,14,38
frame=3,7,38,172,36,45,18,41
frame=4,0,0,515,33,42,14,38
frame=4,1,0,515,33,42,14,38
frame=4,2,0,515,33,42,14,38
frame=4,3,50,0,50,43,25,39
frame=4,4,33,556,33,42,19,38
frame=4,5,33,556,33,42,19,38
frame=4,6,33,556,33,42,19,38
frame=4,7,0,0,50,45,25,41
frame=5,0,0,557,33,42,14,38
frame=5,1,0,557,33,42,14,38
frame=5,2,0,557,33,42,14,38
frame=5,3,0,45,48,43,24,39
frame=5,4,33,598,33,42,19,38
frame=5,5,33,598,33,42,19,38
frame=5,6,33,598,33,42,19,38
frame=5,7,50,43,48,45,24,41
frame=6,0,98,347,28,42,12,38
frame=6,1,98,347,28,42,12,38
frame=6,2,98,347,28,42,12,38
frame=6,3,0,175,36,43,18,39
frame=6,4,70,351,28,42,16,38
frame=6,5,70,351,28,42,16,38
frame=6,6,70,351,28,42,16,38
frame=6,7,35,385,34,45,17,41

[die]
frames=6
duration=3
type=play_once
frame=0,0,66,531,32,42,20,38
frame=0,1,66,531,32,42,20,38
frame=0,2,66,531,32,42,20,38
frame=0,3,58,880,26,43,13,37
frame=0,4,66,573,32,42,12,38
frame=0,5,66,573,32,42,12,38
frame=0,6,66,573,32,42,12,38
frame=0,7,74,172,24,45,13,41
frame=1,0,0,431,34,42,20,38
frame=1,1,0,431,34,42,20,38
frame=1,2,0,431,34,42,20,38
frame=1,3,98,432,27,43,13,37
frame=1,4,34,472,34,42,14,38
frame=1,5,34,472,34,42,14,38
frame=1,6,34,472,34,42,14,38
frame=1,7,25,1072,24,45,13,41
frame=2,0,0,260,36,42,19,38
frame=2,1,0,260,36,42,19,38
frame=2,2,0,260,36,42,19,38
frame=2,3,98,177,28,43,13,37
frame=2,4,36,301,36,42,17,38
frame=2,5,36,301,36,42,17,38
frame=2,6,36,301,36,42,17,38
frame=2,7,53,923,25,45,14,41
frame=3,0,39,130,38,42,19,38
frame=3,1,39,130,38,42,19,38
frame=3,2,39,130,38,42,19,38
frame=3,3,29,858,29,43,13,37
frame=3,4,0,133,38,42,19,38
frame=3,5,0,133,38,42,19,38
frame=3,6,0,133,38,42,19,38
frame=3,7,26,943,25,45,14,41
frame=4,0,35,343,35,42,19,38
frame=4,1,35,343,35,42,19,38
frame=4,2,35,343,35,42,19,38
frame=4,3,98,220,28,43,13,37
frame=4,4,0,347,35,42,16,38
frame=4,5,0,347,35,42,16,38
frame=4,6,0,347,35,42,16,38
frame=4,7,0,1075,24,45,13,41
frame=5,0,83,1285,20,42,9,38
frame=5,1,83,1285,20,42,9,38
frame=5,2,83,1285,20,42,9,38
frame=5,3,0,776,30,43,15,39
frame=5,4,103,1286,20,42,11,38
frame=5,5,103,1286,20,42,11,38
frame=5,6,103,1286,20,42,11,38
frame=5,7,30,685,30,45,15,41

[melee]
frames=6
duration=3
type=play_once
frame=0,0,78,88,20,42,9,38
frame=0,1,78,88,20,42,9,38
frame=0,2,78,88,20,42,9,38
frame=0,3,30,817,30,41,15,37
frame=0,4,63,1285,20,42,11,38
frame=0,5,63,1285,20,42,11,38
frame=0,6,63,1285,20,42,11,38
frame=0,7,0,599,30,45,15,41
frame=1,0,0,1035,25,40,15,36
frame=1,1,0,1035,25,40,15,36
frame=1,2,0,1035,25,40,15,36
frame=1,3,84,907,26,40,13,35
frame=1,4,75,1031,25,40,10,36
frame=1,5,75,1031,25,40,10,36
frame=1,6,75,1031,25,40,10,36
