frame=4,6,1961,0,36,42,12,38
frame=4,7,377,0,35,45,12,41
frame=5,0,2275,0,33,42,21,38
frame=5,1,2275,0,33,42,21,38
frame=5,2,2275,0,33,42,21,38
frame=5,3,1774,0,39,42,14,37
frame=5,4,2308,0,33,42,12,38
frame=5,5,2308,0,33,42,12,38
frame=5,6,2308,0,33,42,12,38
frame=5,7,302,0,39,45,13,41

[thrust]
frames=8
duration=3
type=play_once
frame=0,0,3586,0,20,42,9,38
frame=0,1,3586,0,20,42,9,38
frame=0,2,3586,0,20,42,9,38
frame=0,3,1523,0,30,43,15,39
frame=0,4,3606,0,20,42,11,38
frame=0,5,3606,0,20,42,11,38
frame=0,6,3606,0,20,42,11,38
frame=0,7,566,0,30,45,15,41
frame=1,0,3000,0,25,42,13,38
frame=1,1,3000,0,25,42,13,38
frame=1,2,3000,0,25,42,13,38
frame=1,3,708,0,26,45,12,39
frame=1,4,3025,0,25,42,12,38
frame=1,5,3025,0,25,42,12,38
frame=1,6,3025,0,25,42,12,38
frame=1,7,1148,0,25,44,13,41
frame=2,0,2736,0,27,42,13,38
frame=2,1,2736,0,27,42,13,38
frame=2,2,2736,0,27,42,13,38
frame=2,3,856,0,24,45,11,39
frame=2,4,2763,0,27,42,14,38
frame=2,5,2763,0,27,42,14,38
frame=2,6,2763,0,27,42,14,38
frame=2,7,1173,0,24,44,12,41
frame=3,0,3050,0,25,42,10,38
frame=3,1,3050,0,25,42,10,38
frame=3,2,3050,0,25,42,10,38
frame=3,3,880,0,24,45,11,39
frame=3,4,3075,0,25,42,15,38
frame=3,5,3075,0,25,42,15,38
frame=3,6,3075,0,25,42,15,38
frame=3,7,1122,0,26,44,14,41
frame=4,0,2790,0,27,42,17,38
frame=4,1,2790,0,27,42,17,38
frame=4,2,2790,0,27,42,17,38
frame=4,3,904,0,24,45,11,39
frame=4,4,2817,0,27,42,10,38
frame=4,5,2817,0,27,42,10,38
frame=4,6,2817,0,27,42,10,38
frame=4,7,1197,0,24,44,12,41
frame=5,0,2537,0,30,42,20,38
frame=5,1,2537,0,30,42,20,38
frame=5,2,2537,0,30,42,20,38
frame=5,3,928,0,24,45,11,39
frame=5,4,2567,0,30,42,10,38
frame=5,5,2567,0,30,42,10,38
frame=5,6,2567,0,30,42,10,38
frame=5,7,1221,0,24,44,12,41
frame=6,0,2844,0,27,42,17,38
frame=6,1,2844,0,27,42,17,38
frame=6,2,2844,0,27,42,17,38
frame=6,3,904,0,24,45,11,39
frame=6,4,2871,0,27,42,10,38
frame=6,5,2871,0,27,42,10,38
frame=6,6,2871,0,27,42,10,38
frame=6,7,1245,0,24,44,12,41
frame=7,0,3100,0,25,42,10,38
frame=7,1,3100,0,25,42,10,38
frame=7,2,3100,0,25,42,10,38
frame=7,3,952,0,24,45,11,39
frame=7,4,3125,0,25,42,15,38
frame=7,5,3125,0,25,42,15,38
frame=7,6,3125,0,25,42,15,38
frame=7,7,178,0,26,46,14,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,2473,0,32,42,20,38
frame=0,1,2473,0,32,42,20,38
frame=0,2,2473,0,32,42,20,38
frame=0,3,1748,0,26,43,13,37
frame=0,4,2505,0,32,42,12,38
frame=0,5,2505,0,32,42,12,38
frame=0,6,2505,0,32,42,12,38
frame=0,7,784,0,24,45,13,41
frame=1,0,2207,0,34,42,20,38
frame=1,1,2207,0,34,42,20,38
frame=1,2,2207,0,34,42,20,38
frame=1,3,1721,0,27,43,13,37
frame=1,4,2241,0,34,42,14,38
frame=1,5,2241,0,34,42,14,38
frame=1,6,2241,0,34,42,14,38
frame=1,7,808,0,24,45,13,41
frame=2,0,1997,0,36,42,19,38
frame=2,1,1997,0,36,42,19,38
frame=2,2,1997,0,36,42,19,38
frame=2,3,1638,0,28,43,13,37
frame=2,4,2033,0,36,42,17,38
frame=2,5,2033,0,36,42,17,38
frame=2,6,2033,0,36,42,17,38
frame=2,7,734,0,25,45,14,41

[block]
frames=2
duration=3
type=play_once
frame=0,0,2473,0,32,42,20,38
frame=0,1,2473,0,32,42,20,38
frame=0,2,2473,0,32,42,20,38
frame=0,3,1748,0,26,43,13,37
frame=0,4,2505,0,32,42,12,38
frame=0,5,2505,0,32,42,12,38
frame=0,6,2505,0,32,42,12,38
frame=0,7,784,0,24,45,13,41
frame=1,0,2207,0,34,42,20,38
frame=1,1,2207,0,34,42,20,38
frame=1,2,2207,0,34,42,20,38
frame=1,3,1721,0,27,43,13,37
frame=1,4,2241,0,34,42,14,38
frame=1,5,2241,0,34,42,14,38
frame=1,6,2241,0,34,42,14,38
frame=1,7,808,0,24,45,13,41
